Name,EvolvedIn,Culture#,Day#,TimeMeasured,IC95,IC75,IC50,0.04,0.1,0.26,0.66,1.64,4.1,10.2,25.6,64,160,400,1000,1750,2500
TB194,TMP,0,0,24,1.64,0.66,0.66,0.5993,0.4687,0.492,0.0889,0.00215,0.0015,0.00095,0.002,0,5.00E-05,0.0003,0.00035,0.00025,0
TB194,TMP,0,0,24,1.64,1.64,0.66,0.5745,0.5044,0.5268,0.2068,0.00605,0.0029,0.00405,0.0046,0.0002,0,0.0008,0.00115,0.00255,0
TB194,TMP,0,0,24,1.64,1.64,0.66,0.6181,0.5035,0.5429,0.2902,0.00895,0.0027,0.00485,0.0058,0.0015,0.00035,0.0034,0.00145,0.00285,0.00175
TB194,TMP,0,0,24,1.64,0.66,0.66,0.6153,0.4852,0.4865,0.1509,0.00345,0.0023,0.00135,0,0,0,0,0.00045,0.00115,0
TB194,TMP,0,0,24,1.64,0.66,0.66,0.5981,0.48555,0.5099,0.04915,0.0021,0.00105,0,0,0,0.00055,0,0,0,0
TB194,TMP,0,0,24,1.64,0.66,0.66,0.5752,0.51715,0.5464,0.03015,0.0009,0.00095,0.00085,0.0007,5.00E-05,0.00185,0.0016,0.0012,5.00E-05,0
TB194,TMP,0,0,24,4.1,0.66,0.66,0.5995,0.48075,0.4787,0.06945,0.1095,0.00175,0.00455,0.0022,0.00405,0.00385,0.0027,0.0013,0.00205,0.00035
TB194,TMP,0,0,24,1.64,0.66,0.66,0.5896,0.49775,0.4836,0.08165,0.0024,0.00105,0.00195,0,0.00055,5.00E-05,0,1.00E-04,0,0
TB194,V041,0,0,24,1.64,0.66,0.66,0.68155,0.55895,0.4844,0.06675,0.0025,0.00265,0.002,0,0,0.00025,0.01865,0,0.02825,0.03745
TB194,V041,0,0,24,1.64,0.66,0.66,0.76955,0.58325,0.5098,0.14045,0.0063,0.00205,0.0039,0.0021,0.0006,5.00E-05,0.00815,0,0.00965,0.00355
TB194,V041,0,0,24,1.64,0.66,0.66,0.67615,0.55275,0.4707,0.10015,0.0063,0.00505,0.0044,0.0024,0.0018,0,0.00525,0.00425,0.03335,0
TB194,V041,0,0,24,1.64,0.66,0.66,0.67555,0.53605,0.4268,0.05555,0.0037,0.00195,0.0022,0,0.0004,0,0,0,0.03225,0
TB194,V041,0,0,24,1.64,0.66,0.66,0.56165,0.52145,0.4643,0.04695,0.0067,0.0024,0.0019,0,0,0.00025,0.00095,0.00235,0.0526,0.02445
TB194,V041,0,0,24,1.64,0.66,0.66,0.60605,0.55545,0.4837,0.03065,0.0033,0.0014,0.0006,0.00165,0.0008,0.00125,0.00855,0.00565,0,0.03525
TB194,V041,0,0,24,1.64,0.66,0.66,0.54925,0.51565,0.4977,0.07135,0.0078,0.0034,0.0024,0.00015,0.0009,0.00205,0.00795,0,0,0.02765
TB194,V041,0,0,24,1.64,0.66,0.66,0.54395,0.49995,0.4755,0.04635,0.0027,0.0019,0,0,0,0,0,0.00925,0,0
TB194,TMP,0,0,48,1.64,1.64,0.66,0.6604,0.52315,0.54865,0.2966,0.0021,0.0002,0.0011,0,0.00055,0.0009,0.00145,0,0.00135,0
TB194,TMP,0,0,48,1.64,1.64,1.64,0.5686,0.57195,0.65695,0.4888,0.0053,0.001,0.003,0.0022,0,0.0001,5.00E-05,0.0024,0.00325,0.00145
TB194,TMP,0,0,48,1.64,1.64,1.64,0.6603,0.56425,0.62865,0.5146,0.0068,0.0023,0.0035,0.0043,0.00065,0.0008,0.00175,0.0014,0.00405,0.00165
TB194,TMP,0,0,48,1.64,1.64,1.64,0.6464,0.52845,0.54655,0.4472,0.0015,0.0014,0.0013,0,0,0,0,0.0015,0.00275,0
TB194,TMP,0,0,48,1.64,1.64,1.64,0.55425,0.52865,0.58495,0.38015,0.00165,0.0011,0.00185,0.00015,0.0001,0.0005,0,0.00055,5.00E-05,0.0004
TB194,TMP,0,0,48,1.64,1.64,1.64,0.59095,0.59505,0.64975,0.37815,0.00115,0.0002,0.00175,0.00035,0.0003,0.0007,0.00205,0.00065,0.00055,0.001
TB194,TMP,0,0,48,4.1,4.1,4.1,0.61785,0.50995,0.57415,0.44955,0.55215,0.0018,0.00345,0.00165,0.0007,0.0019,0,0.00245,0.00075,0.0011
TB194,TMP,0,0,48,1.64,1.64,1.64,0.41015,0.53635,0.57265,0.39445,0.00045,0,0.00045,0,0.0001,0,0,0.00095,0,0
TB194,V041,0,0,48,1.64,1.64,0.66,0.4192,0.5851,0.56355,0.23055,0.0017,0.00085,0.0011,0,0,0.0009,0.01855,0,0.0266,0.0417
TB194,V041,0,0,48,1.64,1.64,0.66,0.9074,0.6525,0.61475,0.36395,0.0038,0.00075,0.0017,0,0,0.001,0.00535,0.0039,0.0121,0.0086
TB194,V041,0,0,48,1.64,1.64,0.66,0.6993,0.5944,0.57445,0.26965,0.0035,0.00265,0.0031,0.0017,0.0013,0.0009,0.00355,0.0059,0.0297,0
TB194,V041,0,0,48,1.64,0.66,0.66,0.6847,0.5687,0.51555,0.15365,0.0014,0.00075,0.0056,0,0,0,0,0,0.0294,0
TB194,V041,0,0,48,1.64,1.64,0.66,0.6139,0.5467,0.5518,0.2427,0.00315,0.0025,0.0005,0,0,0.0003,0.0011,0.0065,0.06165,0.025
TB194,V041,0,0,48,1.64,1.64,0.66,0.7511,0.5975,0.6244,0.3365,0.00185,0,0.0006,0.00035,0.0016,0.0015,0.0078,0.0086,0,0.0374
TB194,V041,0,0,48,1.64,1.64,0.66,0.5525,0.5556,0.5988,0.2377,0.00655,0.0031,0.001,0.00075,0.0012,0.001,0.0048,0,0,0.0211
TB194,V041,0,0,48,1.64,1.64,0.66,0.5777,0.5186,0.5617,0.1943,0.00065,0,0,0,0,0,0,0.0053,0,0
T1D1,TMP,1,1,24,10.2,4.1,4.1,0.578,0.4454,0.4331,0.4133,0.35915,0.0441,0,0.0008,0,0,0,0,0,0
T1D2,TMP,1,2,24,10.2,4.1,4.1,0.5782,0.4445,0.4156,0.3836,0.42415,0.0563,0,0.0005,0,0,0,5.00E-05,0.00175,0.00075
T1D3,TMP,1,3,24,400,400,160,0.5884,0.5038,0.5012,0.4383,0.48475,0.5789,0.49255,0.5055,0.3417,0.28935,0,0.00015,0.00335,0.00055
T1D4,TMP,1,4,24,400,400,160,0.5602,0.4677,0.4754,0.4445,0.49775,0.591,0.48755,0.4987,0.3626,0.28775,0,0,0.00245,0.00215
T1D5,TMP,1,5,24,1000,400,400,0.5023,0.4332,0.4363,0.4336,0.46155,0.5986,0.48125,0.4868,0.3789,0.35775,0.0739,0.00165,0.00785,0.00265
T1D6,TMP,1,6,24,1000,400,400,0.523,0.51,0.4588,0.4685,0.49695,0.6147,0.44735,0.4593,0.3988,0.32585,0.0865,0.00295,0.00775,0.00205
T1D7,TMP,1,7,24,1000,400,400,0.5184,0.4775,0.4465,0.4687,0.55275,0.5987,0.49705,0.5378,0.3898,0.35675,0.1079,0.00545,0.00765,0.00265
T1D8,TMP,1,8,24,2500,1750,1000,0.5524,0.4752,0.4704,0.485,0.54715,0.6253,0.56655,0.6072,0.4922,0.47795,0.387,0.21895,0.07505,0.00765
T1D9,TMP,1,9,24,2500,1750,1000,0.4862,0.4053,0.4739,0.4402,0.49905,0.6334,0.53405,0.5125,0.4394,0.44105,0.3492,0.23945,0.09725,0.01185
T1D10,TMP,1,10,24,2500,1750,1000,0.5998,0.4757,0.4867,0.4588,0.52045,0.5317,0.50735,0.4868,0.4659,0.46635,0.4085,0.26015,0.14955,0.00885
T1D11,TMP,1,11,24,2500,2500,1750,0.5246,0.4716,0.4524,0.457,0.46315,0.5041,0.48955,0.4896,0.4614,0.43885,0.3927,0.28785,0.19305,0.01085
T1D12,TMP,1,12,24,2500,2500,1000,0.59,0.4555,0.4607,0.4332,0.46895,0.485,0.48095,0.4936,0.4661,0.47105,0.384,0.26405,0.17635,0.02185
T1D13,TMP,1,13,24,2500,2500,1000,0.6231,0.4356,0.4402,0.4582,0.45425,0.5134,0.46885,0.4646,0.4532,0.43515,0.3516,0.28885,0.17435,0.02075
T1D14,TMP,1,14,24,2500,2500,1750,0.5112,0.45,0.4307,0.4346,0.45815,0.5154,0.44305,0.4972,0.4468,0.46505,0.4143,0.32345,0.20105,0.02395
T1D15,TMP,1,15,24,6250,2500,1750,0.4991,0.4388,0.4344,0.4468,0.45715,0.5216,0.45305,0.4853,0.4317,0.43335,0.4195,0.32255,0.20535,0.03395
T1D16,TMP,1,16,24,2500,2500,1750,0.5007,0.4317,0.4209,0.4141,0.44155,0.542,0.46365,0.4812,0.4312,0.43385,0.4166,0.31855,0.20105,0.02205
T1D17,TMP,1,17,24,2500,2500,1750,0.51,0.4318,0.4181,0.4233,0.44685,0.5554,0.44695,0.4952,0.4292,0.43035,0.4287,0.30555,0.22865,0.02615
T1D18,TMP,1,18,24,6250,2500,1750,0.4995,0.4443,0.4285,0.4111,0.44405,0.5941,0.48865,0.5134,0.4317,0.44005,0.4027,0.30265,0.19115,0.03965
T1D19,TMP,1,19,24,6250,2500,1000,0.4885,0.4426,0.4267,0.4313,0.45075,0.5948,0.49405,0.5098,0.4207,0.44035,0.3961,0.29235,0.18395,0.03955
T1D20,TMP,1,20,24,6250,2500,1000,0.4732,0.448,0.4292,0.4347,0.44765,0.6112,0.48515,0.4781,0.4322,0.44815,0.3796,0.27815,0.19125,0.03595
T1D21,TMP,1,21,24,2500,2500,1000,0.486,0.4208,0.4528,0.441,0.46515,0.6202,0.45995,0.4752,0.4201,0.44735,0.3727,0.26915,0.17015,0.02675
V1D1,V041,1,1,24,1.64,0.66,0.66,0.67935,0.56555,0.4874,0.07145,0.002,0.00205,0,0,0,0,0,0,0.00175,0.03225
V1D2,V041,1,2,24,4.1,1.64,0.66,0.61525,0.54705,0.4951,0.29555,0.1002,0.00295,0.003,0,0,0.00115,0,0,0.04425,0.04995
V1D3,V041,1,3,24,4.1,1.64,0.66,0.61025,0.55785,0.52,0.28905,0.1071,0.00315,0.0025,0,0,0.00215,0,0.00975,0.07745,0.08265
V1D4,V041,1,4,24,10.2,10.2,4.1,0.64435,0.56505,0.5914,0.48175,0.4436,0.16535,0.0098,0.0008,0,0.00145,5.00E-05,0,0.09875,0.06045
V1D5,V041,1,5,24,25.6,25.6,25.6,0.60695,0.56245,0.5625,0.49925,0.4988,0.52885,0.3277,0,0,0.00135,0,0.03895,0.08865,0.05445
V1D6,V041,1,6,24,25.6,25.6,25.6,0.62895,0.54065,0.5414,0.53355,0.4956,0.54995,0.4064,0.0104,0,0.00125,0.00495,0,0.05645,0
V1D7,V041,1,7,24,64,25.6,25.6,0.59725,0.55405,0.5392,0.50105,0.551,0.51545,0.5348,0.0442,0,0.00155,0,0.00095,0.07695,0.16025
V1D8,V041,1,8,24,64,25.6,25.6,0.65465,0.55905,0.5297,0.52075,0.5621,0.59855,0.5224,0.1178,0,0.00275,0.00125,0,0.09305,0.15675
V1D9,V041,1,9,24,64,64,64,0.65275,0.57645,0.5399,0.53935,0.5799,0.56735,0.6205,0.427,0.0154,0.00365,0,0.01385,0.09305,0.15645
V1D10,V041,1,10,24,160,64,64,0.63815,0.57665,0.574,0.51345,0.5298,0.53855,0.5602,0.4494,0.0351,0.00195,0,0,0,0.02465
V1D11,V041,1,11,24,160,64,64,0.64975,0.58865,0.5641,0.50855,0.5243,0.50875,0.5356,0.4456,0.1037,0.00205,0.00095,0,0.07125,0.10245
V1D12,V041,1,12,24,160,64,64,0.62735,0.58875,0.532,0.53515,0.5254,0.53625,0.539,0.4821,0.1402,0.00155,0,0,0,0.04515
V1D13,V041,1,13,24,160,160,64,0.63625,0.56595,0.5844,0.49735,0.5129,0.53095,0.5207,0.5098,0.1887,0.00155,0,0,0.09885,0.08885
V1D14,V041,1,14,24,160,160,64,0.59795,0.59655,0.5594,0.52985,0.5077,0.50685,0.5457,0.5124,0.2717,0,0,0.02065,0.09995,0.10315
V1D15,V041,1,15,24,160,160,160,0.62755,0.57675,0.5353,0.50235,0.5122,0.48315,0.5428,0.5295,0.5095,0.03065,0,0.01545,0.07805,0.10015
V1D16,V041,1,16,24,400,160,160,0.62265,0.53155,0.5459,0.48525,0.4757,0.49215,0.5117,0.528,0.5116,0.09975,0,0.01585,0.07325,0.10835
V1D17,V041,1,17,24,160,160,160,0.65495,0.58785,0.5445,0.47205,0.4683,0.50215,0.5286,0.5334,0.5142,0.02095,0,0.00705,0.09555,0.04525
V1D18,V041,1,18,24,400,160,160,0.66115,0.58325,0.5459,0.50705,0.5152,0.52885,0.5536,0.5799,0.5596,0.08695,0,0.03405,0.08545,0.10725
V1D19,V041,1,19,24,400,160,160,0.62365,0.51475,0.4997,0.48445,0.4949,0.52315,0.5341,0.5833,0.5692,0.12365,0,0,0.04515,0.03255
V1D20,V041,1,20,24,160,160,160,0.65885,0.50345,0.4983,0.46425,0.4878,0.49755,0.5419,0.5674,0.5538,0.00125,0,0,0.04345,0.00225
V1D21,V041,1,21,24,400,400,160,0.68875,0.50345,0.4988,0.49015,0.4971,0.54315,0.5337,0.5559,0.5915,0.23965,0,0,0.02695,0
T1D1,TMP,1,1,48,10.2,10.2,4.1,0.7009,0.49975,0.53405,0.4784,0.3668,0.3389,0,0,0.00025,0,0.00075,0,0,0
T1D2,TMP,1,2,48,10.2,10.2,10.2,0.7158,0.50925,0.51125,0.4245,0.4744,0.3637,0,0,0.00045,0,0.00155,0,0.00055,0
T1D3,TMP,1,3,48,400,400,400,0.6854,0.63915,0.62925,0.5773,0.5774,0.5353,0.5395,0.564,0.43085,0.3958,0.00035,0.0001,0.00295,0
T1D4,TMP,1,4,48,400,400,400,0.7072,0.66975,0.63505,0.5979,0.5689,0.5629,0.5577,0.5905,0.44035,0.3688,0.00035,0,0.00115,0
T1D5,TMP,1,5,48,1000,1000,1000,0.5855,0.57065,0.51135,0.5542,0.5327,0.7107,0.6018,0.6191,0.49005,0.4375,0.39755,0.0012,0.01665,0.00265
T1D6,TMP,1,6,48,1000,1000,1000,0.5979,0.59635,0.57245,0.5567,0.5857,0.7059,0.563,0.5906,0.52835,0.4067,0.50255,0.003,0.01045,0.00185
T1D7,TMP,1,7,48,2500,1750,1000,0.612,0.57485,0.55835,0.5487,0.5877,0.6789,0.595,0.6546,0.48895,0.4481,0.56425,0.2922,0.12125,0.00515
T1D8,TMP,1,8,48,6250,2500,1750,0.6895,0.66255,0.63805,0.6363,0.6733,0.7342,0.6808,0.7042,0.69135,0.6534,0.52625,0.4236,0.29275,0.04525
T1D9,TMP,1,9,48,6250,2500,1750,0.6153,0.59555,0.62085,0.5585,0.6301,0.6924,0.6222,0.6255,0.62605,0.611,0.48745,0.4462,0.29485,0.07585
T1D10,TMP,1,10,48,6250,2500,1750,0.6864,0.62995,0.66795,0.6417,0.7037,0.6818,0.6811,0.7009,0.70695,0.6724,0.54695,0.4777,0.33185,0.06675
T1D11,TMP,1,11,48,6250,2500,1750,0.6156,0.56495,0.74915,0.5751,0.7755,0.6408,0.636,0.6699,0.66355,0.6407,0.51315,0.4838,0.36555,0.08245
T1D12,TMP,1,12,48,6250,2500,1750,0.7028,0.56995,0.59305,0.5543,0.6197,0.6473,0.6539,0.6608,0.64355,0.6547,0.50415,0.4267,0.30025,0.11875
T1D13,TMP,1,13,48,6250,2500,1000,0.8834,0.57615,0.59445,0.5703,0.5516,0.6069,0.6072,0.6071,0.61305,0.6,0.47135,0.4345,0.34345,0.13465
T1D14,TMP,1,14,48,6250,2500,2500,0.5582,0.51755,0.50815,0.5332,0.5221,0.5838,0.5273,0.5941,0.57395,0.5911,0.49025,0.4364,0.36045,0.14285
T1D15,TMP,1,15,48,6250,6250,2500,0.5543,0.53485,0.52575,0.5509,0.5122,0.5686,0.5415,0.5766,0.56535,0.5816,0.49515,0.4269,0.34295,0.15645
T1D16,TMP,1,16,48,6250,6250,2500,0.5548,0.51365,0.51035,0.4945,0.4891,0.5825,0.5281,0.5658,0.55535,0.5656,0.47525,0.4148,0.34295,0.14735
T1D17,TMP,1,17,48,6250,6250,2500,0.5347,0.52925,0.50475,0.5112,0.4956,0.5844,0.5351,0.5938,0.55925,0.5638,0.50195,0.4118,0.35935,0.15525
T1D18,TMP,1,18,48,6250,2500,2500,0.6019,0.54945,0.54535,0.5179,0.4991,0.6365,0.5584,0.6007,0.58295,0.576,0.48395,0.4203,0.35505,0.14975
T1D19,TMP,1,19,48,6250,6250,2500,0.5987,0.55635,0.50825,0.5513,0.4922,0.6422,0.5853,0.6214,0.57845,0.5885,0.49295,0.4161,0.34635,0.16415
T1D20,TMP,1,20,48,6250,6250,2500,0.6436,0.59695,0.52145,0.5651,0.4863,0.6475,0.6243,0.6269,0.64265,0.6372,0.50695,0.4023,0.34405,0.16855
T1D21,TMP,1,21,48,6250,2500,1750,0.6086,0.55715,0.58025,0.5272,0.5874,0.7119,0.6157,0.6567,0.61925,0.6198,0.52425,0.4278,0.32825,0.15025
V1D1,V041,1,1,48,1.64,1.64,0.66,0.3594,0.5527,0.57645,0.24535,0.0011,0.00055,0,0,0,0,0.00255,0,0.001,0.0363
V1D2,V041,1,2,48,10.2,10.2,4.1,0.392,0.5472,0.57415,0.50115,0.4692,0.26925,0.0019,0,0,0.0023,0,0,0.0389,0.0511
V1D3,V041,1,3,48,10.2,10.2,4.1,0.4366,0.5744,0.60315,0.48385,0.4681,0.20985,0.0007,0,0,0.003,0,0.0114,0.0801,0.0817
V1D4,V041,1,4,48,25.6,25.6,25.6,0.5156,0.6241,0.65915,0.57155,0.5548,0.51225,0.365,0,0,0.0017,0,0.0042,0.1003,0.0588
V1D5,V041,1,5,48,64,25.6,25.6,0.4903,0.6252,0.63475,0.57425,0.5636,0.58315,0.4874,0.0405,0,0.0014,0,0.0474,0.0898,0.0537
V1D6,V041,1,6,48,64,64,25.6,0.5607,0.6429,0.61595,0.61695,0.5653,0.48675,0.5442,0.2069,0,0.0015,0.00305,0.0031,0.0576,0
V1D7,V041,1,7,48,64,64,64,0.543,0.6005,0.58515,0.57755,0.6096,0.43495,0.583,0.3203,0,0.0014,0,0.0045,0.0889,0.1693
V1D8,V041,1,8,48,64,64,64,0.6441,0.6606,0.63775,0.61975,0.6654,0.57175,0.6319,0.545,1.00E-04,0.0022,0.00085,0,0.0981,0.1608
V1D9,V041,1,9,48,160,160,64,0.6513,0.6627,0.63855,0.61615,0.6551,0.55255,0.6994,0.6012,0.2105,0.0031,0,0.0188,0.1032,0.1539
V1D10,V041,1,10,48,160,160,64,0.6199,0.6931,0.67865,0.63315,0.6546,0.65975,0.6713,0.5609,0.3067,0.0032,0,0,0,0.0209
V1D11,V041,1,11,48,160,160,64,0.9144,0.8743,0.64185,0.69385,0.7062,0.60235,0.6729,0.545,0.419,0.0033,0,0,0.074,0.1047
V1D12,V041,1,12,48,160,160,160,0.73,0.6884,0.65385,0.66865,0.6631,0.64905,0.6572,0.6234,0.4794,0.0034,0,0,0,0.0484
V1D13,V041,1,13,48,400,400,160,0.7349,0.6734,0.70155,0.62415,0.6482,0.64765,0.6273,0.6487,0.5337,0.3183,0,0,0.1076,0.0891
V1D14,V041,1,14,48,160,160,160,0.6774,0.636,0.64895,0.63875,0.5948,0.60255,0.6167,0.6383,0.6027,0,0,0.0275,0.1053,0.1059
V1D15,V041,1,15,48,400,400,400,0.6722,0.5963,0.58675,0.57575,0.5455,0.52145,0.567,0.6094,0.6348,0.4308,0,0.0248,0.0831,0.1074
V1D16,V041,1,16,48,400,400,400,0.6409,0.5321,0.55195,0.51905,0.4906,0.51565,0.5297,0.5772,0.6257,0.451,0,0.0193,0.0769,0.1158
V1D17,V041,1,17,48,400,400,400,0.679,0.5887,0.55785,0.51525,0.5279,0.54025,0.5753,0.6013,0.6461,0.4381,0,0.0142,0.0954,0.0468
V1D18,V041,1,18,48,400,400,400,0.6789,0.6213,0.60095,0.55595,0.5714,0.58585,0.6052,0.5986,0.5632,0.4403,0,0.0389,0.0856,0.1069
V1D19,V041,1,19,48,400,400,400,0.6735,0.5684,0.57695,0.52585,0.5639,0.58055,0.564,0.5753,0.5217,0.4408,0,0,0.0483,0.0358
V1D20,V041,1,20,48,400,400,400,0.6955,0.5561,0.56105,0.50375,0.5418,0.54425,0.5677,0.5534,0.5037,0.3847,0,0,0.048,0.003
V1D21,V041,1,21,48,400,400,400,0.8155,0.5621,0.58115,0.52055,0.5429,0.60745,0.5703,0.5439,0.5159,0.4122,0,0,0.0294,0
T2D1,TMP,2,1,24,4.1,4.1,4.1,0.5709,0.5197,0.4963,0.4264,0.37225,0.019,0.00295,0.0038,0.001,0,0.0008,0.00035,0.00205,0.00085
T2D2,TMP,2,2,24,4.1,4.1,4.1,0.5595,0.5157,0.4925,0.4583,0.37485,0.0032,0.00255,0.0012,0.0002,0,0,0,0.01405,0.00025
T2D3,TMP,2,3,24,25.6,10.2,10.2,0.6119,0.6184,0.5573,0.5791,0.50675,0.4779,0.12875,0.0081,0.0013,0,0.0001,0,0.00275,0
T2D4,TMP,2,4,24,25.6,10.2,10.2,0.5745,0.6158,0.565,0.5641,0.51455,0.4956,0.14765,0.0102,0.0021,0.00025,0.0005,0,0.00285,0
T2D5,TMP,2,5,24,64,25.6,10.2,0.5745,0.5836,0.5414,0.5773,0.52655,0.5074,0.22285,0.0511,0.0003,0,0,0,0.00205,0.00315
T2D6,TMP,2,6,24,400,400,400,0.5583,0.6166,0.6154,0.5785,0.55455,0.5312,0.53735,0.6503,0.4909,0.43825,0.0183,0.00015,0.00805,0.00195
T2D7,TMP,2,7,24,400,400,400,0.5692,0.5468,0.5423,0.5378,0.54475,0.451,0.53785,0.6015,0.5007,0.40005,0.0088,0.00045,0.00955,0.00105
T2D8,TMP,2,8,24,400,400,400,0.6028,0.5772,0.5714,0.5553,0.54175,0.4979,0.57035,0.6402,0.4846,0.40665,0.0093,0,0.00995,0.00105
T2D9,TMP,2,9,24,1750,1000,1000,0.5632,0.5205,0.5236,0.5187,0.53625,0.5137,0.57515,0.6119,0.4744,0.43805,0.4158,0.03465,0.01165,0.00095
T2D10,TMP,2,10,24,2500,1750,1000,0.5238,0.513,0.5387,0.5235,0.52455,0.5271,0.55055,0.5649,0.5139,0.47775,0.4305,0.14865,0.03465,0.00215
T2D11,TMP,2,11,24,2500,1750,1000,0.5463,0.4915,0.4875,0.4998,0.51615,0.535,0.52185,0.5701,0.4804,0.47135,0.4221,0.16855,0.05235,0.00325
T2D12,TMP,2,12,24,2500,1750,1000,0.5358,0.4894,0.4709,0.4749,0.50455,0.5323,0.50775,0.5708,0.4624,0.45775,0.4201,0.18675,0.05675,0.00415
T2D13,TMP,2,13,24,2500,2500,1000,0.578,0.4964,0.4932,0.4852,0.49725,0.556,0.52875,0.5695,0.5028,0.52145,0.4241,0.26415,0.18345,0.02185
T2D14,TMP,2,14,24,6250,2500,1750,0.5223,0.459,0.4623,0.4681,0.46795,0.5243,0.49625,0.4931,0.4732,0.45025,0.4261,0.30615,0.21645,0.03165
T2D15,TMP,2,15,24,6250,2500,1750,0.5131,0.4825,0.4603,0.4439,0.48605,0.5165,0.49735,0.5278,0.4583,0.50905,0.421,0.29285,0.20875,0.03755
T2D16,TMP,2,16,24,6250,2500,1750,0.5161,0.5697,0.524,0.5028,0.52405,0.5388,0.50655,0.5293,0.475,0.53285,0.4116,0.34125,0.23565,0.08405
