Name,EvolvedIn,Culture#,Day#,TimeMeasured,IC95,IC75,IC50,0.04,0.1,0.26,0.66,1.64,4.1,10.2,25.6,64,160,400,1000,1750,2500
T3D21,TMP,3,21,48,6250,6250,2500,0.6358,0.57395,0.55125,0.5615,0.5466,0.605,0.6154,0.6899,0.71825,0.7286,0.59125,0.5194,0.41035,0.28655
V3D1,V041,3,1,48,1.64,1.64,0.66,0.6201,0.5799,0.57285,0.22905,0.0021,0.00115,0.0013,0.0008,0,0.0017,0.00575,0,0,0.0263
V3D2,V041,3,2,48,10.2,10.2,10.2,0.6523,0.6057,0.57935,0.54375,0.4802,0.38425,0,0,0,0.0012,0,0.0302,0.0412,0.1022
V3D3,V041,3,3,48,10.2,10.2,10.2,0.6932,0.6582,0.62395,0.57935,0.4743,0.39935,0.0068,0,0,0.0018,0,0.0387,0.0677,0.0902
V3D4,V041,3,4,48,64,64,64,0.4597,0.4261,0.35145,0.40715,0.3958,0.49245,0.5224,0.3207,0.0004,0.003,0,0,0.1161,0.1255
V3D5,V041,3,5,48,64,64,64,0.6103,0.546,0.46195,0.56165,0.5256,0.50565,0.5793,0.5502,0.0054,0.0032,0,0.0464,0.0717,0.0634
V3D6,V041,3,6,48,64,64,64,0.6822,0.5689,0.59115,0.54885,0.5588,0.56575,0.561,0.5302,0.002,0.0019,0.00085,0.0541,0.123,0.1208
V3D7,V041,3,7,48,160,160,64,0.6739,0.5873,0.55255,0.54125,0.576,0.52735,0.5937,0.5219,0.1976,0.0025,0.00155,0.0497,0.1098,0.0411
V3D8,V041,3,8,48,160,160,160,0.6875,0.7138,0.60175,0.62345,0.6414,0.66395,0.6317,0.6413,0.4634,0.0053,0.00035,0.0528,0.093,0.0847
V3D9,V041,3,9,48,160,160,160,0.7776,0.7016,0.59655,0.65925,0.6938,0.69485,0.6954,0.6139,0.4976,0.0034,0,0.0081,0.1034,0.0964
V3D10,V041,3,10,48,160,160,160,0.6791,0.5877,0.51935,0.58545,0.5915,0.59275,0.6239,0.6353,0.4705,0.0034,0.00185,0.0082,0.0876,0.1157
V3D11,V041,3,11,48,400,400,400,0.7049,0.6669,0.63295,0.65375,0.6294,0.64825,0.6471,0.6909,0.5586,0.4452,0,0,0.0414,0.1004
V3D12,V041,3,12,48,160,160,160,0.6598,0.6138,0.62325,0.60575,0.5923,0.61905,0.615,0.6125,0.4521,0.0045,0,0,0.0402,0.0215
V3D13,V041,3,13,48,400,400,400,0.7426,0.7263,0.64965,0.67965,0.7023,0.72425,0.6985,0.7091,0.744,0.4713,0.00285,0.0264,0,0.0251
V3D14,V041,3,14,48,400,400,400,0.5762,0.5702,0.50335,0.52745,0.4974,0.53715,0.5383,0.5698,0.6602,0.4332,0,0,0.0689,0.0833
V3D15,V041,3,15,48,400,400,400,0.6401,0.5725,0.56615,0.55595,0.5592,0.54535,0.5557,0.5985,0.6963,0.5065,0,0.0027,0.1004,0.0865
V3D16,V041,3,16,48,400,400,400,0.6155,0.5983,0.59135,0.60835,0.5905,0.54685,0.5985,0.6159,0.7256,0.4964,0.00145,0.0164,0.0882,0.0431
V3D17,V041,3,17,48,400,400,400,0.7277,0.703,0.67745,0.69415,0.7179,0.67695,0.6897,0.7548,0.8254,0.5752,0.00115,0.0677,0.0636,0.0581
V3D18,V041,3,18,48,400,400,400,0.6967,0.6879,0.64975,0.66785,0.6741,0.65565,0.6995,0.7403,0.7692,0.5452,0.00145,0.058,0.0688,0.0993
V3D19,V041,3,19,48,400,400,400,0.6582,0.6558,0.66135,0.65955,0.6756,0.65405,0.6661,0.7063,0.6906,0.4709,0,0.0076,0.0818,0.0528
V3D20,V041,3,20,48,400,400,400,0.6759,0.6509,0.64025,0.63795,0.6515,0.63675,0.6447,0.6642,0.6688,0.463,0.00035,0.0026,0.0261,0.0706
V3D21,V041,3,21,48,400,400,400,0.7974,0.5941,0.60245,0.56875,0.5488,0.56035,0.5696,0.5416,0.5098,0.4022,0,0,0,0
T4D1,TMP,4,1,24,25.6,25.6,10.2,0.5763,0.5335,0.5282,0.5123,0.47495,0.4944,0.24575,0.0147,0.0029,0.00035,0.0011,0,0.00085,0.00165
T4D2,TMP,4,2,24,25.6,25.6,10.2,0.6013,0.5543,0.5219,0.5406,0.50375,0.5205,0.28165,0.012,0.0035,0,0.0011,0.00015,0.00155,0.00045
T4D3,TMP,4,3,24,1000,1000,1000,0.5477,0.5364,0.5149,0.5246,0.52715,0.5564,0.52825,0.5886,0.4981,0.43905,0.4005,0.00375,0.01255,0.00365
T4D4,TMP,4,4,24,1000,1000,1000,0.5283,0.5259,0.5172,0.5183,0.52345,0.5575,0.53895,0.6056,0.52,0.45425,0.3812,0.00255,0.00815,0.00345
T4D5,TMP,4,5,24,1000,1000,1000,0.5588,0.5568,0.5232,0.5577,0.54845,0.6006,0.53595,0.598,0.5313,0.46075,0.4094,0.00305,0.02055,0.00155
T4D6,TMP,4,6,24,1000,1000,1000,0.5269,0.5099,0.499,0.5469,0.52385,0.5842,0.53555,0.5891,0.4988,0.45375,0.3381,0.00215,0.00595,0.00605
T4D7,TMP,4,7,24,2500,1750,1000,0.5191,0.5469,0.5287,0.5351,0.53665,0.5603,0.53845,0.6418,0.5306,0.47495,0.5021,0.26595,0.14745,0.01375
T4D8,TMP,4,8,24,6250,2500,1750,0.5757,0.5529,0.5303,0.5788,0.55275,0.558,0.58265,0.6488,0.5506,0.53935,0.4995,0.39165,0.31625,0.05485
T4D9,TMP,4,9,24,2500,2500,1750,0.5658,0.5507,0.517,0.5472,0.55605,0.5265,0.51985,0.6084,0.5357,0.52585,0.4778,0.37235,0.25035,0.01885
T4D10,TMP,4,10,24,2500,2500,1750,0.5534,0.5523,0.5248,0.535,0.55205,0.5454,0.52375,0.6315,0.5346,0.52955,0.5022,0.38585,0.26425,0.03075
T4D11,TMP,4,11,24,6250,2500,1750,0.518,0.5113,0.5118,0.5105,0.51445,0.5957,0.55265,0.5847,0.5219,0.52405,0.4768,0.35735,0.28535,0.05565
T4D12,TMP,4,12,24,6250,2500,2500,0.5464,0.5005,0.4909,0.4884,0.49395,0.6043,0.57445,0.5938,0.538,0.51535,0.4596,0.37135,0.30725,0.08155
T4D13,TMP,4,13,24,6250,2500,2500,0.5682,0.5041,0.4597,0.5051,0.54265,0.6444,0.58345,0.61,0.5403,0.54755,0.475,0.36895,0.32495,0.11525
T4D14,TMP,4,14,24,6250,2500,2500,0.5573,0.4711,0.469,0.4498,0.51955,0.6494,0.58345,0.6307,0.5761,0.55245,0.4919,0.38365,0.33215,0.11595
T4D15,TMP,4,15,24,6250,2500,1750,0.5488,0.479,0.4526,0.4555,0.55765,0.6519,0.57885,0.6136,0.5481,0.54095,0.4782,0.38735,0.32285,0.12705
T4D16,TMP,4,16,24,6250,2500,1750,0.5048,0.4733,0.4602,0.4735,0.51385,0.6412,0.57405,0.6389,0.5511,0.56115,0.4893,0.35765,0.29555,0.11375
T4D17,TMP,4,17,24,6250,2500,1750,0.5071,0.4522,0.4676,0.4752,0.53065,0.6513,0.56865,0.6253,0.5459,0.55765,0.4481,0.34815,0.30765,0.14405
T4D18,TMP,4,18,24,6250,2500,1750,0.4769,0.4577,0.4482,0.4854,0.52715,0.6457,0.56555,0.5948,0.521,0.55595,0.4808,0.35735,0.32285,0.15005
T4D19,TMP,4,19,24,6250,2500,1750,0.4928,0.5077,0.4926,0.5004,0.53065,0.6474,0.57245,0.6371,0.5367,0.56005,0.4766,0.33985,0.28785,0.13205
T4D20,TMP,4,20,24,6250,2500,1750,0.5146,0.508,0.5081,0.5327,0.54045,0.6544,0.55935,0.6171,0.5385,0.56015,0.4867,0.34175,0.26565,0.14495
T4D21,TMP,4,21,24,6250,2500,1750,0.5149,0.488,0.5042,0.5263,0.52905,0.6569,0.58145,0.6262,0.5589,0.58725,0.5266,0.35315,0.26735,0.12055
V4D1,V041,4,1,24,1.64,0.66,0.66,0.60005,0.52485,0.4712,0.06065,0.0032,0.00265,0.002,0.0003,0,0,0,0,0,0.00805
V4D2,V041,4,2,24,4.1,4.1,1.64,0.60475,0.51325,0.4904,0.33995,0.1834,0.01315,0.003,0,0.0002,0.00155,0.00185,0,0.09795,0.09205
V4D3,V041,4,3,24,4.1,4.1,1.64,0.59945,0.52365,0.4747,0.33285,0.1693,0.01485,0.0035,0,0,0.00115,0.00155,0,0.09225,0.07465
V4D4,V041,4,4,24,25.6,10.2,10.2,0.55145,0.53015,0.5127,0.51415,0.484,0.41875,0.0533,0.0009,0.0003,0.00045,0.00235,0.04455,0.08935,0.06645
V4D5,V041,4,5,24,64,64,25.6,0.57005,0.56635,0.5565,0.48525,0.5173,0.55005,0.5158,0.1992,0.0003,0.00075,0.00085,0.03875,0.08325,0.05425
V4D6,V041,4,6,24,64,64,25.6,0.59185,0.55725,0.5655,0.55555,0.5378,0.55495,0.495,0.2827,0,0,0.00095,0.03455,0.07005,0.07575
V4D7,V041,4,7,24,160,64,64,0.59195,0.57065,0.5609,0.56675,0.5472,0.57535,0.533,0.3509,0.0645,0.00105,0.00145,0.03985,0.04415,0.04695
V4D8,V041,4,8,24,160,160,160,0.57475,0.56395,0.5571,0.53275,0.5417,0.56065,0.5632,0.5925,0.44,0.00025,0.00205,0.05335,0.09835,0.07065
V4D9,V041,4,9,24,160,160,160,0.59795,0.61595,0.5874,0.59255,0.5434,0.58385,0.5785,0.5659,0.4002,0,0,0,0.05755,0.00405
V4D10,V041,4,10,24,160,160,160,0.52105,0.55365,0.5738,0.52315,0.5456,0.57585,0.5989,0.5635,0.4672,0,0.00195,0,0.07495,0.09035
V4D11,V041,4,11,24,400,160,160,0.61345,0.56755,0.5694,0.59265,0.4996,0.52545,0.5225,0.4836,0.4596,0.04865,0.00135,0,0,0.10935
V4D12,V041,4,12,24,160,160,160,0.52005,0.54435,0.5027,0.50125,0.4369,0.43365,0.4523,0.4763,0.4383,0.00065,0.00175,0,0.03655,0.04985
V4D13,V041,4,13,24,160,160,160,0.47045,0.51845,0.5192,0.52205,0.4101,0.42585,0.4673,0.4602,0.4482,0.00275,0.00435,0,0,0
V4D14,V041,4,14,24,160,160,160,0.63495,0.54135,0.511,0.55465,0.4252,0.43915,0.455,0.4636,0.4463,0,0.00035,0,0,0.13155
V4D15,V041,4,15,24,400,160,160,0.58695,0.56095,0.5575,0.55805,0.4535,0.45785,0.4602,0.4856,0.4669,0.07045,0.00215,0,0.05865,0.04835
V4D16,V041,4,16,24,160,160,160,0.56505,0.56945,0.546,0.55775,0.4928,0.51255,0.48,0.4703,0.4458,0,0.00185,0.00125,0.06675,0.05155
V4D17,V041,4,17,24,160,160,160,0.69645,0.64635,0.6,0.58975,0.5878,0.53265,0.5381,0.5559,0.4725,0.00025,0.00305,0.01005,0.05215,0.05535
V4D18,V041,4,18,24,160,160,160,0.69295,0.66425,0.5918,0.59155,0.5808,0.57505,0.5765,0.5257,0.4741,0,0.00075,0.01115,0.09975,0.08895
V4D19,V041,4,19,24,400,400,160,0.67235,0.62035,0.6223,0.62725,0.5861,0.58345,0.5976,0.5709,0.5513,0.18035,0,0,0.08065,0.09165
V4D20,V041,4,20,24,160,160,160,0.58595,0.51475,0.4997,0.51195,0.5101,0.51365,0.5393,0.6344,0.5777,0,0,0.00205,0,0.06945
V4D21,V041,4,21,24,400,160,160,0.60605,0.51965,0.4982,0.60655,0.5068,0.50705,0.5478,0.6219,0.5987,0.04015,0,0,0.02385,0.03125
T4D1,TMP,4,1,48,64,25.6,25.6,0.5936,0.56845,0.53205,0.5322,0.4951,0.5099,0.4424,0.0312,0.00225,0.0009,0,0,0.00125,0.00095
T4D2,TMP,4,2,48,25.6,25.6,10.2,1.0192,0.67225,0.63515,0.615,0.5802,0.5666,0.4968,0.0198,0.00145,0,0,0,0.00205,0
T4D3,TMP,4,3,48,2500,1000,1000,0.6182,0.63625,0.65135,0.602,0.6335,0.6239,0.5832,0.6355,0.59845,0.5834,0.51625,0.0515,0.04415,0.00415
T4D4,TMP,4,4,48,1000,1000,1000,0.6219,0.63655,0.63865,0.5963,0.6213,0.6295,0.5956,0.6432,0.59835,0.587,0.50115,0.0083,0.03395,0.00465
T4D5,TMP,4,5,48,2500,1000,1000,0.6698,0.67955,0.64365,0.6628,0.645,0.7062,0.6324,0.6938,0.65005,0.596,0.51795,0.0806,0.05415,0.00225
T4D6,TMP,4,6,48,2500,1750,1750,0.675,0.66215,0.66095,0.6719,0.6478,0.7125,0.6396,0.7113,0.65545,0.5902,0.49865,0.4159,0.05185,0.00105
T4D7,TMP,4,7,48,6250,6250,1750,0.6247,0.66045,0.60395,0.5931,0.6069,0.6519,0.597,0.6912,0.60745,0.5808,0.52585,0.3505,0.32275,0.23925
T4D8,TMP,4,8,48,6250,6250,1750,0.6686,0.64495,0.57175,0.6199,0.57,0.6073,0.6184,0.6524,0.60585,0.6249,0.61195,0.4041,0.32205,0.27445
T4D9,TMP,4,9,48,6250,6250,1750,0.62,0.59075,0.53045,0.5045,0.5407,0.5602,0.5046,0.5611,0.54205,0.541,0.53205,0.3754,0.28825,0.15855
T4D10,TMP,4,10,48,6250,6250,1750,0.6192,0.63365,0.56225,0.551,0.5768,0.5523,0.5493,0.6446,0.60145,0.6115,0.56905,0.4291,0.30945,0.20405
T4D11,TMP,4,11,48,6250,6250,2500,0.6991,0.66705,0.65085,0.6626,0.7238,0.7294,0.6651,0.7183,0.70745,0.6956,0.60575,0.4901,0.39405,0.24415
T4D12,TMP,4,12,48,6250,6250,2500,0.7082,0.69265,0.68375,0.6856,0.6932,0.7629,0.7254,0.7649,0.76525,0.722,0.66045,0.5734,0.43635,0.30695
T4D13,TMP,4,13,48,6250,6250,2500,0.7166,0.71175,0.72595,0.7155,0.712,0.7861,0.7461,0.7989,0.76935,0.7637,0.68875,0.5861,0.49405,0.32105
T4D14,TMP,4,14,48,6250,6250,2500,0.6991,0.68045,0.68865,0.6566,0.6649,0.7751,0.7232,0.7685,0.75205,0.7554,0.65525,0.5906,0.50155,0.31575
T4D15,TMP,4,15,48,6250,6250,2500,0.6807,0.66345,0.72345,0.6582,0.6567,0.7713,0.7051,0.7507,0.73715,0.7474,0.66495,0.6073,0.48435,0.30795
T4D16,TMP,4,16,48,6250,6250,2500,0.6791,0.66805,0.69075,0.6473,0.6454,0.7624,0.6936,0.7906,0.72085,0.7482,0.65945,0.5894,0.47915,0.30285
T4D17,TMP,4,17,48,6250,6250,2500,0.7107,0.70535,0.70385,0.6691,0.6524,0.7528,0.6785,0.7606,0.72935,0.7615,0.64835,0.5905,0.48305,0.32745
T4D18,TMP,4,18,48,6250,6250,2500,0.7401,0.71405,0.75195,0.6854,0.6547,0.7195,0.686,0.7226,0.75985,0.7718,0.66725,0.6029,0.48765,0.31785
T4D19,TMP,4,19,48,6250,6250,2500,0.7347,0.70975,0.72315,0.6706,0.6773,0.6937,0.705,0.7673,0.75425,0.7764,0.68385,0.5877,0.47795,0.30915
T4D20,TMP,4,20,48,6250,6250,2500,0.7934,0.75925,0.72525,0.7495,0.7112,0.6899,0.759,0.8019,0.84215,0.8386,0.73105,0.5735,0.46435,0.32915
T4D21,TMP,4,21,48,6250,6250,2500,0.7514,0.71115,0.72325,0.7026,0.7005,0.6838,0.6844,0.82,0.78035,0.7809,0.68005,0.5841,0.46045,0.32095
V4D1,V041,4,1,48,1.64,1.64,0.66,0.6409,0.5527,0.56735,0.18765,0.0012,0.00185,0.0007,0.0014,0,0.0005,0,0.0003,0,0.0075
V4D2,V041,4,2,48,10.2,10.2,10.2,0.6793,0.5675,0.58265,0.55445,0.4999,0.47865,0.0006,0.0003,0,0.0028,0,0.0019,0.101,0.0918
V4D3,V041,4,3,48,10.2,10.2,10.2,0.6422,0.5551,0.54445,0.51935,0.5035,0.44485,0.0005,0.001,0,0.0026,0.00045,0.0029,0.09,0.0789
V4D4,V041,4,4,48,64,25.6,25.6,0.5552,0.5063,0.47755,0.47925,0.4393,0.53305,0.4509,0.1266,0,0.001,0,0.0528,0.0926,0.0687
V4D5,V041,4,5,48,64,64,64,0.6577,0.6397,0.61155,0.54285,0.5791,0.64845,0.5684,0.4501,0,0.001,0,0.0374,0.0829,0.0598
V4D6,V041,4,6,48,64,64,64,0.5871,0.5406,0.51335,0.52635,0.5288,0.52095,0.5147,0.4569,0,0,0,0.034,0.0762,0.0798
V4D7,V041,4,7,48,160,160,160,0.5642,0.5339,0.49585,0.52755,0.524,0.52395,0.5898,0.5276,0.5675,0.0018,0,0.0405,0.0448,0.0491
V4D8,V041,4,8,48,400,400,160,0.6054,0.5592,0.58005,0.55725,0.5805,0.58535,0.5671,0.6959,0.6122,0.1969,0.00095,0.0615,0.1006,0.0762
V4D9,V041,4,9,48,160,160,160,0.6427,0.5611,0.54555,0.57855,0.5765,0.57225,0.5841,0.6154,0.5879,0,0,0,0.0586,0.0035
V4D10,V041,4,10,48,160,160,160,0.582,0.5149,0.52165,0.51075,0.5321,0.54425,0.5474,0.5604,0.5882,0.0002,0,0.0061,0.0762,0.0882
V4D11,V041,4,11,48,400,400,400,0.6141,0.5291,0.51195,0.52915,0.4856,0.49655,0.491,0.526,0.5403,0.3814,0,0,0,0.1146
V4D12,V041,4,12,48,160,160,160,0.6236,0.5948,0.57395,0.56395,0.5499,0.54745,0.5897,0.5531,0.6021,0.0018,0,0,0.0372,0.0458
V4D13,V041,4,13,48,400,400,160,0.6318,0.6115,0.58725,0.57855,0.5193,0.51325,0.5307,0.5266,0.5837,0.309,0.00175,0,0,0
V4D14,V041,4,14,48,160,160,160,0.6955,0.6238,0.54335,0.59215,0.5153,0.52665,0.534,0.5222,0.5698,0.0002,0,0,0,0.1338
V4D15,V041,4,15,48,400,400,400,0.6362,0.5978,0.55715,0.55545,0.5025,0.52075,0.4977,0.5389,0.543,0.4523,0.00075,1.00E-04,0.0627,0.0448
V4D16,V041,4,16,48,160,160,160,0.6365,0.5943,0.56745,0.57275,0.5683,0.54375,0.5168,0.5245,0.5381,0.0008,0.00035,0.0062,0.0651,0.0493
V4D17,V041,4,17,48,160,160,160,0.6716,0.6596,0.59795,0.57455,0.5417,0.55475,0.5532,0.5544,0.5393,0.0015,5.00E-05,0.0169,0.0505,0.049
V4D18,V041,4,18,48,160,160,160,0.6919,0.6442,0.59755,0.59655,0.5753,0.57195,0.5817,0.5709,0.5544,0.0045,0,0.014,0.1032,0.086
V4D19,V041,4,19,48,400,400,400,0.6948,0.6515,0.63125,0.65025,0.6116,0.59675,0.6171,0.5905,0.595,0.4824,0,0,0.085,0.0913
V4D20,V041,4,20,48,160,160,160,0.6766,0.6179,0.63765,0.61425,0.5923,0.57205,0.595,0.6538,0.5455,0.008,0,0.0081,0,0.0676
V4D21,V041,4,21,48,400,400,400,0.7113,0.6304,0.62075,0.68245,0.6083,0.60715,0.643,0.6721,0.6242,0.433,0,0,0.027,0.0277
T5D1,TMP,5,1,24,10.2,10.2,10.2,0.5617,0.49875,0.5527,0.49115,0.4356,0.38505,0,0.0031,0,0.00015,0,0,0,0.00905
T5D2,TMP,5,2,24,10.2,10.2,10.2,0.5849,0.49355,0.4946,0.49185,0.4395,0.36795,0.00215,0.0008,0,0.00165,0,0.0005,0.00035,0.00075
T5D3,TMP,5,3,24,64,25.6,10.2,0.5689,0.54295,0.5775,0.55255,0.4986,0.46965,0.21925,0.0463,0,0.00205,0,1.00E-04,0,0.00065
T5D4,TMP,5,4,24,64,25.6,10.2,0.5614,0.55315,0.5713,0.54515,0.5038,0.48565,0.25675,0.0847,0,0.00145,0,0,0,0.01555
T5D5,TMP,5,5,24,160,64,64,0.5062,0.47805,0.5307,0.50365,0.4462,0.53875,0.43015,0.3761,0.10255,0.01945,0,0.0003,0,0.00025
T5D6,TMP,5,6,24,1000,400,400,0.5171,0.46405,0.4908,0.48455,0.4518,0.58235,0.48095,0.4887,0.41825,0.38275,0.1299,0.0029,5.00E-05,0.00125
T5D7,TMP,5,7,24,1750,1000,400,0.5238,0.45705,0.4454,0.45875,0.4211,0.59445,0.42985,0.4516,0.41035,0.37615,0.2315,0.0392,0.00305,0.01345
T5D8,TMP,5,8,24,2500,1750,1750,0.6137,0.45585,0.4658,0.53245,0.4413,0.61215,0.45655,0.48,0.44515,0.54055,0.3521,0.3444,0.06105,0.01215
T5D9,TMP,5,9,24,2500,1750,1750,0.6812,0.47605,0.4541,0.52975,0.4426,0.58405,0.48415,0.4746,0.47435,0.50655,0.3694,0.3963,0.08365,0.03175
T5D10,TMP,5,10,24,6250,1750,1750,0.5605,0.54195,0.4844,0.53315,0.4922,0.60915,0.53465,0.5219,0.50775,0.50575,0.4287,0.4602,0.11205,0.03365
T5D11,TMP,5,11,24,6250,1750,1750,0.5178,0.50685,0.5053,0.49695,0.4762,0.50965,0.51565,0.5251,0.50765,0.48025,0.4518,0.4922,0.09665,0.03575
T5D12,TMP,5,12,24,6250,1750,1750,0.5155,0.49915,0.5426,0.48835,0.5747,0.51135,0.51015,0.5406,0.50765,0.51235,0.4151,0.4487,0.13655,0.04395
T5D13,TMP,5,13,24,6250,2500,1750,0.4832,0.47555,0.4332,0.49305,0.5152,0.49235,0.48335,0.4841,0.48345,0.45545,0.3859,0.4465,0.14755,0.06245
T5D14,TMP,5,14,24,6250,2500,1750,0.4806,0.46425,0.4264,0.43665,0.4079,0.45275,0.44905,0.4465,0.43265,0.45585,0.3971,0.4121,0.12815,0.04355
T5D15,TMP,5,15,24,6250,1750,1750,0.4845,0.45935,0.4173,0.42795,0.4052,0.43835,0.44025,0.4531,0.42235,0.48335,0.3623,0.3895,0.11325,0.05085
T5D16,TMP,5,16,24,6250,2500,1750,0.4491,0.44875,0.4631,0.44565,0.4001,0.42445,0.45005,0.449,0.42015,0.43735,0.3309,0.4027,0.13155,0.06275
T5D17,TMP,5,17,24,6250,2500,1750,0.5298,0.49785,0.5067,0.52175,0.4474,0.46835,0.50845,0.4994,0.48875,0.49075,0.3931,0.419,0.15615,0.07405
T5D18,TMP,5,18,24,6250,2500,1750,0.5083,0.48575,0.4892,0.52855,0.4549,0.50135,0.48055,0.4944,0.46775,0.44975,0.3887,0.3943,0.20425,0.10025
T5D19,TMP,5,19,24,6250,2500,1750,0.5223,0.46695,0.4691,0.51625,0.4504,0.49125,0.45845,0.4813,0.47315,0.43455,0.3905,0.3831,0.21425,0.11825
T5D20,TMP,5,20,24,6250,2500,1750,0.6016,0.47275,0.4827,0.52355,0.4601,0.48875,0.48205,0.4798,0.46015,0.44305,0.412,0.3903,0.19395,0.11165
T5D21,TMP,5,21,24,6250,2500,1750,0.6955,0.47065,0.4753,0.51905,0.4511,0.50795,0.46525,0.4674,0.46105,0.46015,0.3765,0.4038,0.19345,0.10245
V5D1,V041,5,1,24,0.66,0.66,0.66,0.54655,0.53985,0.468,0.02285,0.003,0.0023,0.0011,0,0,0,0,0,0.0455,0
V5D2,V041,5,2,24,10.2,4.1,4.1,0.54345,0.48325,0.4357,0.42715,0.2968,0.0355,0.0013,0.00185,0,0.00235,0.00135,0.04535,0.0565,0.04755
V5D3,V041,5,3,24,10.2,4.1,4.1,0.52505,0.48605,0.4476,0.42105,0.3064,0.0473,0.0016,0.00145,0,0.00175,0.00115,0.04075,0.0941,0.00255
