Name,EvolvedIn,Culture#,Day#,TimeMeasured,IC95,IC75,IC50,0.04,0.1,0.26,0.66,1.64,4.1,10.2,25.6,64,160,400,1000,1750,2500
V5D4,V041,5,4,24,25.6,25.6,10.2,0.50655,0.50515,0.4858,0.48245,0.5081,0.4033,0.1889,0,0,0.00235,0.00105,0,0.0248,0.00085
V5D5,V041,5,5,24,25.6,25.6,25.6,0.53645,0.51045,0.5448,0.54095,0.6042,0.5757,0.4735,0.02165,0,0.00085,0,0,0.1079,0.04995
V5D6,V041,5,6,24,64,25.6,25.6,0.53425,0.46885,0.5616,0.48655,0.5812,0.6827,0.4713,0.03995,0,0,0.00045,0,0.0495,0.04775
V5D7,V041,5,7,24,64,25.6,25.6,0.46785,0.51175,0.4998,0.44575,0.5436,0.6676,0.4638,0.09875,0,0,0,0,0,0.03375
V5D8,V041,5,8,24,64,64,25.6,0.46845,0.47655,0.5663,0.45815,0.5476,0.6356,0.473,0.23985,0.0173,0.00065,0.00025,0,0.0608,0.03345
V5D9,V041,5,9,24,160,160,64,0.44645,0.40905,0.4513,0.42005,0.5442,0.5131,0.4553,0.39315,0.1605,0.00205,0,0,0,0.04475
V5D10,V041,5,10,24,160,160,64,0.45805,0.41145,0.3929,0.45145,0.5005,0.4566,0.4243,0.37095,0.1755,0.00265,5.00E-05,0,0,0
V5D11,V041,5,11,24,160,160,64,0.41525,0.40225,0.397,0.40645,0.5114,0.4454,0.4231,0.37275,0.1532,0.00035,0.00725,0,0,0.03785
V5D12,V041,5,12,24,160,64,64,0.41495,0.48815,0.4041,0.40925,0.4835,0.4779,0.473,0.28615,0.0356,0.00395,0.00045,0,0.0436,0
V5D13,V041,5,13,24,160,160,160,0.40745,0.43485,0.4105,0.42275,0.4749,0.4536,0.4489,0.31985,0.2653,0.01305,0.00105,0,0.0848,0.03785
V5D14,V041,5,14,24,400,400,160,0.36545,0.36165,0.3785,0.37235,0.452,0.4128,0.4065,0.39825,0.3631,0.13065,0.00615,0,0,0.04635
V5D15,V041,5,15,24,400,400,160,0.37025,0.38815,0.3775,0.39555,0.4655,0.3991,0.4082,0.44285,0.4776,0.17765,0.00065,0,0,0.05055
V5D16,V041,5,16,24,400,160,160,0.38705,0.39315,0.4008,0.40105,0.4817,0.436,0.4183,0.40655,0.3681,0.04845,0,0,0.0753,0.01155
V5D17,V041,5,17,24,400,160,160,0.43745,0.45335,0.4494,0.44845,0.5301,0.4724,0.4684,0.44045,0.4061,0.08475,0.00165,0,0.0308,0.02015
V5D18,V041,5,18,24,400,400,160,0.41225,0.46265,0.4636,0.45745,0.5137,0.4825,0.4681,0.42515,0.4152,0.14605,0,0,0,0.03915
V5D19,V041,5,19,24,400,400,160,0.43195,0.41985,0.4748,0.44545,0.518,0.4519,0.4665,0.42605,0.3903,0.18565,0,0,0.0427,0.03585
V5D20,V041,5,20,24,400,400,160,0.44395,0.44095,0.4412,0.46315,0.5403,0.4503,0.4672,0.42575,0.4017,0.23175,0,0,0.019,0.03545
V5D21,V041,5,21,24,400,400,160,0.47775,0.46085,0.513,0.46895,0.5461,0.4683,0.4638,0.42555,0.4033,0.23705,0,0,0,0.07645
T5D1,TMP,5,1,48,10.2,10.2,10.2,0.64155,0.54795,0.62415,0.56615,0.49555,0.5253,0,0.00205,0.0029,0,0,0,0.00015,0
T5D2,TMP,5,2,48,10.2,10.2,10.2,0.66875,0.54405,0.57035,0.56625,0.50575,0.4996,0.00185,0.00135,0.0008,0.0021,0,0.00095,0.00015,0
T5D3,TMP,5,3,48,64,64,64,0.51915,0.57865,0.65195,0.54885,0.55095,0.5107,0.43535,0.40415,0.0004,0.0003,0,0.00035,0,0
T5D4,TMP,5,4,48,64,64,64,0.57415,0.63015,0.65375,0.59845,0.55015,0.5174,0.44635,0.43125,0.0002,0,0,0,0,0.0223
T5D5,TMP,5,5,48,400,400,400,0.55735,0.53295,0.55055,0.53115,0.47805,0.5573,0.44215,0.38605,0.497,0.3559,0,0,0,0
T5D6,TMP,5,6,48,1750,1750,1750,0.58325,0.51815,0.51795,0.48645,0.49005,0.7051,0.53155,0.53195,0.5163,0.5039,0.39725,0.44525,0.00615,0.0011
T5D7,TMP,5,7,48,2500,1750,1750,0.57935,0.44665,0.45125,0.45445,0.43755,0.7612,0.48075,0.47095,0.4703,0.4572,0.43075,0.47445,0.11615,0.02
T5D8,TMP,5,8,48,6250,2500,1750,0.72825,0.54335,0.52605,0.54105,0.49145,0.8121,0.53945,0.51745,0.559,0.5844,0.54575,0.53885,0.23975,0.0906
T5D9,TMP,5,9,48,6250,2500,1750,0.81205,0.57535,0.53275,0.53215,0.50435,0.7911,0.55025,0.52725,0.5687,0.5867,0.59135,0.55145,0.27185,0.1598
T5D10,TMP,5,10,48,6250,2500,1750,0.72145,0.67575,0.62185,0.67685,0.65755,0.7957,0.70525,0.67395,0.7471,0.6953,0.63995,0.64985,0.37405,0.1823
T5D11,TMP,5,11,48,6250,2500,1750,0.60935,0.81385,0.81175,0.58495,0.57195,0.6286,0.80055,0.88395,0.8374,0.7823,0.74865,0.82015,0.37105,0.2097
T5D12,TMP,5,12,48,6250,6250,1750,0.63585,0.64865,0.67025,0.61685,0.67375,0.6571,0.65605,0.66015,0.6808,0.6522,0.59415,0.64965,0.33745,0.1979
T5D13,TMP,5,13,48,6250,6250,1750,0.54655,0.57155,0.53515,0.56305,0.59655,0.5874,0.56705,0.54755,0.6122,0.5646,0.52955,0.60695,0.29925,0.2267
T5D14,TMP,5,14,48,6250,6250,1750,0.49815,0.49325,0.47815,0.52555,0.45805,0.5266,0.51555,0.48575,0.5216,0.4996,0.49315,0.52685,0.24795,0.1572
T5D15,TMP,5,15,48,6250,6250,1750,0.51585,0.48605,0.45585,0.44555,0.43555,0.4964,0.48285,0.47095,0.505,0.5029,0.44315,0.50245,0.23485,0.1765
T5D16,TMP,5,16,48,6250,6250,1750,0.48785,0.47925,0.47705,0.44975,0.42585,0.5018,0.49215,0.46585,0.4921,0.4764,0.44485,0.48665,0.23965,0.1713
T5D17,TMP,5,17,48,6250,6250,2500,0.53245,0.50605,0.50795,0.50535,0.47495,0.5344,0.54025,0.53545,0.5422,0.5243,0.52465,0.51945,0.35985,0.1853
T5D18,TMP,5,18,48,6250,6250,2500,0.57155,0.54705,0.54675,0.57925,0.51935,0.603,0.56855,0.58355,0.595,0.5775,0.57325,0.54365,0.39035,0.2479
T5D19,TMP,5,19,48,6250,6250,2500,0.62545,0.54235,0.54565,0.56725,0.54015,0.6067,0.54945,0.56825,0.5937,0.5677,0.56665,0.53195,0.38755,0.2548
T5D20,TMP,5,20,48,6250,6250,2500,0.73905,0.53855,0.55555,0.57045,0.53775,0.6355,0.55305,0.55485,0.5759,0.5636,0.58475,0.53095,0.37305,0.2682
T5D21,TMP,5,21,48,6250,6250,1750,0.94185,0.54645,0.56145,0.56905,0.53065,0.7091,0.57265,0.55955,0.5993,0.5877,0.57655,0.55335,0.38005,0.2713
V5D1,V041,5,1,48,1.64,1.64,0.66,0.5742,0.5653,0.5534,0.2582,0.00085,0.0015,0,0,0,0.0003,0,0,0.04915,0
V5D2,V041,5,2,48,10.2,10.2,10.2,0.6135,0.5216,0.5157,0.5425,0.54035,0.4247,0.0003,0.00035,0.0006,0.0028,0.003,0.0473,0.05445,0.0471
V5D3,V041,5,3,48,10.2,10.2,10.2,0.5925,0.5284,0.5216,0.5292,0.53235,0.4284,0.0004,0.00025,0.0011,0.0024,0.0028,0.0422,0.09595,0
V5D4,V041,5,4,48,64,25.6,25.6,0.5787,0.5775,0.5089,0.5292,0.58265,0.5901,0.5318,0.05815,0,0.0019,0.0039,0,0.02595,0
V5D5,V041,5,5,48,64,64,25.6,0.5872,0.6299,0.6431,0.6367,0.69935,0.6201,0.592,0.33825,0.0013,0.0004,0.0014,0,0.11655,0.0438
V5D6,V041,5,6,48,160,64,25.6,0.7171,0.6627,0.7167,0.6572,0.80235,0.8459,0.5452,0.38085,0.0674,0,0.0019,0,0.05765,0.0458
V5D7,V041,5,7,48,160,160,64,0.6943,0.6757,0.6357,0.6008,0.68675,0.8637,0.5367,0.44935,0.366,0,0.0003,0,0,0.0246
V5D8,V041,5,8,48,160,160,160,0.6371,0.694,0.7029,0.6079,0.71465,0.863,0.5696,0.44145,0.4462,0,0.0022,0,0.07475,0.0285
V5D9,V041,5,9,48,160,160,160,0.613,0.4991,0.5231,0.4872,0.58665,0.7785,0.5866,0.46985,0.4015,0.0088,0,0,0,0.042
V5D10,V041,5,10,48,160,160,160,0.6498,0.6243,0.6046,0.6006,0.68575,0.6436,0.6067,0.47065,0.4439,0.022,0.0001,0,0,0
V5D11,V041,5,11,48,160,160,160,0.7847,0.595,0.6217,0.5661,0.63575,0.6242,0.5691,0.47195,0.4679,0,0.0088,0,0,0.0463
V5D12,V041,5,12,48,160,160,160,0.6208,0.6359,0.5945,0.5894,0.61325,0.6426,0.6225,0.48845,0.4802,0.0043,0.0013,0,0.04665,0
V5D13,V041,5,13,48,400,400,400,0.5618,0.5413,0.5201,0.5959,0.59395,0.6015,0.6003,0.46345,0.5642,0.3775,0.0007,0.0026,0.08535,0.0355
V5D14,V041,5,14,48,400,400,400,0.452,0.4282,0.4141,0.4205,0.51285,0.5392,0.5248,0.49695,0.478,0.3566,0.0056,0,0,0.0526
V5D15,V041,5,15,48,400,400,400,0.4431,0.4312,0.4193,0.4286,0.49745,0.5168,0.5102,0.51675,0.6298,0.3698,0,0,0,0.0486
V5D16,V041,5,16,48,400,400,400,0.4413,0.4499,0.448,0.4481,0.53425,0.5408,0.5247,0.51355,0.5356,0.3728,0,0,0.08825,0.0057
V5D17,V041,5,17,48,400,400,400,0.532,0.5368,0.535,0.5601,0.61625,0.6101,0.6153,0.62715,0.5726,0.3657,0.0008,0,0.03615,0.0157
V5D18,V041,5,18,48,400,400,400,0.5087,0.5345,0.5256,0.5558,0.59755,0.6211,0.6214,0.57745,0.597,0.3944,0,0,0,0.0365
V5D19,V041,5,19,48,400,400,400,0.4948,0.4915,0.5043,0.5407,0.59945,0.5803,0.6076,0.57965,0.589,0.3974,0,0,0.05145,0.0351
V5D20,V041,5,20,48,400,400,400,0.4809,0.5182,0.481,0.5662,0.60265,0.6256,0.5925,0.55195,0.602,0.4048,0,0,0.03155,0.0341
V5D21,V041,5,21,48,400,400,400,0.5535,0.5528,0.5278,0.5475,0.60795,0.6758,0.6122,0.63005,0.634,0.4011,0,0,0,0.0824
T6D1,TMP,6,1,24,4.1,1.64,1.64,0.5608,0.46245,0.505,0.33985,0.0801,0.00235,0.00105,0.0014,0.00155,0.00045,0,0.0036,0.00085,0.00125
T6D2,TMP,6,2,24,4.1,1.64,0.66,0.5399,0.48275,0.4602,0.26215,0.071,0.00045,0,0,0,0,0,0.0004,0,0
T6D3,TMP,6,3,24,10.2,10.2,10.2,0.5363,0.54015,0.5312,0.51885,0.4717,0.43695,0.02205,0.0013,0.00025,0.00065,0,0.0017,0,0
T6D4,TMP,6,4,24,25.6,10.2,10.2,0.5729,0.54495,0.5292,0.51205,0.4583,0.43755,0.07815,0.002,0,0.00045,0,0.0009,0.00045,5.00E-05
T6D5,TMP,6,5,24,25.6,25.6,10.2,0.5507,0.53435,0.502,0.51755,0.4543,0.43285,0.17575,0.0212,0,0.00275,0.0005,0,0,0
T6D6,TMP,6,6,24,160,160,64,0.5606,0.55375,0.5495,0.56175,0.5285,0.54485,0.51935,0.4219,0.21865,0.00435,0.002,0,0.00095,0
T6D7,TMP,6,7,24,160,160,64,0.5745,0.55935,0.5452,0.55375,0.5096,0.53415,0.52535,0.4692,0.21215,0.00155,0,0,0.00025,5.00E-05
T6D8,TMP,6,8,24,160,160,64,0.5837,0.56785,0.5866,0.60835,0.5572,0.58635,0.57155,0.5156,0.29995,0.00595,0,0.0002,0,0
T6D9,TMP,6,9,24,160,160,64,0.5051,0.51595,0.5196,0.57915,0.518,0.57335,0.54655,0.4782,0.27055,0.00085,0,0,0,0
T6D10,TMP,6,10,24,400,160,160,0.4637,0.54255,0.538,0.56715,0.5228,0.55275,0.54685,0.5026,0.41915,0.09555,0,0,0,0
T6D11,TMP,6,11,24,400,400,400,0.5715,0.54315,0.537,0.57895,0.5441,0.58505,0.52695,0.5169,0.43595,0.29895,0,0.0049,0.00295,0.00335
T6D12,TMP,6,12,24,400,400,400,0.5546,0.52285,0.5392,0.55365,0.5418,0.53865,0.52135,0.5134,0.42385,0.30735,0,0.0016,0.00075,0.00285
T6D13,TMP,6,13,24,400,400,400,0.5454,0.53955,0.519,0.52435,0.536,0.54715,0.54025,0.5224,0.45715,0.33005,0.0034,0.0027,0.00205,0.00155
T6D14,TMP,6,14,24,6250,1750,1750,0.577,0.54205,0.5647,0.54975,0.534,0.56445,0.56045,0.5959,0.52865,0.47575,0.4436,0.442,0.10535,0.03345
T6D15,TMP,6,15,24,6250,2500,1750,0.529,0.52465,0.5174,0.54305,0.5112,0.53815,0.52715,0.5489,0.53675,0.49445,0.4706,0.4764,0.19985,0.08695
T6D16,TMP,6,16,24,6250,2500,2500,0.5549,0.57995,0.5491,0.50845,0.5581,0.59505,0.61105,0.5703,0.54765,0.55885,0.5126,0.4739,0.31715,0.12645
T6D17,TMP,6,17,24,6250,2500,1750,0.5453,0.50865,0.5011,0.52305,0.4894,0.52525,0.53655,0.5679,0.52125,0.51105,0.4572,0.4377,0.20885,0.06525
T6D18,TMP,6,18,24,6250,2500,2500,0.5329,0.52765,0.5113,0.54795,0.5064,0.54915,0.52235,0.5559,0.53455,0.50695,0.455,0.4828,0.28795,0.11405
T6D19,TMP,6,19,24,6250,2500,1750,0.549,0.51035,0.4918,0.52995,0.4737,0.49915,0.51125,0.5252,0.49925,0.51005,0.439,0.4412,0.18205,0.07705
T6D20,TMP,6,20,24,6250,1750,1750,0.7061,0.44945,0.4525,0.54135,0.4418,0.44985,0.48105,0.492,0.45735,0.49335,0.428,0.4601,0.16325,0.08295
T6D21,TMP,6,21,24,6250,2500,1750,0.6792,0.47995,0.4691,0.54525,0.4733,0.52455,0.51325,0.5144,0.50115,0.53065,0.4427,0.4765,0.18525,0.06815
V7D1,V041,7,1,24,0.66,0.66,0.66,0.56085,0.49435,0.4417,0.01815,0.0036,0.0012,0.0003,0.00095,1.00E-04,0.00195,0,0,0.0044,0
V7D2,V041,7,2,24,10.2,10.2,10.2,0.42195,0.40685,0.4108,0.41205,0.4461,0.3191,0.0055,0,0,0.00285,0,0,0.037,0.06985
V7D3,V041,7,3,24,10.2,10.2,10.2,0.41565,0.40795,0.4137,0.40175,0.4538,0.3083,0.0067,0.00075,0.0017,0.00305,0.00295,0,0.0638,0.04075
V7D4,V041,7,4,24,160,160,160,0.38665,0.37415,0.3879,0.37145,0.4445,0.4025,0.3969,0.40125,0.2516,0.00625,0.00195,0,0,0.08235
V7D5,V041,7,5,24,160,160,160,0.40755,0.39935,0.4117,0.39245,0.4819,0.4157,0.4135,0.45415,0.3059,0.00395,0,0,0,0.00985
V7D6,V041,7,6,24,160,160,64,0.46375,0.42635,0.4145,0.43305,0.4767,0.4303,0.4277,0.42535,0.2186,0.00035,0.00025,0.00175,0.082,0.01045
V7D7,V041,7,7,24,160,160,160,0.39215,0.41955,0.4529,0.39955,0.4855,0.4295,0.421,0.39945,0.3647,0,0,0,0.0227,0.06855
V7D8,V041,7,8,24,400,400,160,0.40915,0.40575,0.3896,0.38145,0.457,0.41,0.4245,0.38275,0.3818,0.12705,0,0,0,0
V7D9,V041,7,9,24,160,160,160,0.43445,0.42205,0.4461,0.40025,0.4737,0.4173,0.4189,0.39535,0.3608,0.01885,0,0,0.0411,0
V7D10,V041,7,10,24,400,400,160,0.39045,0.41345,0.4664,0.39085,0.5096,0.3911,0.4041,0.40775,0.3985,0.24035,0.00365,0,0,0.00745
V7D11,V041,7,11,24,400,400,160,0.39455,0.37865,0.3795,0.38185,0.5254,0.3959,0.4577,0.40845,0.3583,0.18855,0.00085,0,0,0
V7D12,V041,7,12,24,400,400,160,0.40935,0.38785,0.3894,0.39035,0.4602,0.3939,0.3948,0.40885,0.3766,0.21625,0.00095,0,0,0
V7D13,V041,7,13,24,400,400,160,0.40955,0.40955,0.4178,0.42685,0.4863,0.4256,0.4347,0.44685,0.424,0.12235,0.00175,0,0,0.04145
V7D14,V041,7,14,24,400,400,160,0.41025,0.41785,0.4116,0.42075,0.4943,0.4407,0.4376,0.47455,0.4354,0.20285,0.00095,0,0,0.02705
V7D15,V041,7,15,24,400,400,160,0.41865,0.46555,0.4123,0.40595,0.4876,0.4408,0.4338,0.44875,0.3845,0.17495,0.00015,0,0,0.02125
V7D16,V041,7,16,24,400,400,400,0.45875,0.43755,0.4328,0.40595,0.4597,0.416,0.4499,0.43995,0.438,0.27005,0.00175,0,0.0144,0
V7D17,V041,7,17,24,400,400,160,0.41165,0.41665,0.4085,0.40165,0.5037,0.4407,0.44,0.43365,0.3873,0.15705,0.00025,0,0.0214,0.01005
V7D18,V041,7,18,24,400,400,400,0.44945,0.47835,0.4552,0.46045,0.545,0.4593,0.4838,0.45645,0.4807,0.28085,0.00095,0,0.0319,0.00525
V7D19,V041,7,19,24,400,400,160,0.49195,0.51425,0.4813,0.47175,0.5509,0.5086,0.4908,0.46765,0.4198,0.23615,0,0,0,0
V7D20,V041,7,20,24,400,400,400,0.44045,0.44585,0.4823,0.45945,0.5083,0.4661,0.4635,0.48085,0.4515,0.25605,0,0,0,0.00455
V7D21,V041,7,21,24,400,400,160,0.48655,0.47255,0.4834,0.47455,0.4886,0.485,0.4563,0.46395,0.4404,0.19065,0,0,0,0
T6D1,TMP,6,1,48,4.1,4.1,4.1,0.66105,0.49425,0.61625,0.58705,0.39365,0.0014,0.00165,0,0.0022,0,0.00025,0.00225,0.00145,0.0008
T6D2,TMP,6,2,48,4.1,4.1,4.1,0.66535,0.52785,0.56645,0.47725,0.39055,0,0,0,0,0,0,0,0,0
T6D3,TMP,6,3,48,25.6,25.6,25.6,0.54825,0.61775,0.61605,0.58095,0.52735,0.4702,0.34665,0,0.0006,0,0,5.00E-05,0.00015,0
T6D4,TMP,6,4,48,25.6,25.6,25.6,0.56595,0.61465,0.60805,0.58205,0.52545,0.4828,0.44485,0,0,0,0,0,0.00045,0.0005
T6D5,TMP,6,5,48,64,64,64,0.48545,0.55065,0.50125,0.49125,0.48555,0.4591,0.46585,0.36305,0,0.0009,0.00085,0,0,0
T6D6,TMP,6,6,48,400,160,160,0.64855,0.65615,0.62205,0.61885,0.59975,0.6323,0.57705,0.51435,0.4766,0.0465,0.00205,0,0.00045,6.94E-18
T6D7,TMP,6,7,48,160,160,160,0.48275,0.57855,0.55625,0.49515,0.49645,0.5158,0.58435,0.54225,0.4346,0,0,0,0.00025,0.0005
T6D8,TMP,6,8,48,400,400,400,0.46695,0.66655,0.64865,0.61385,0.60075,0.55,0.57475,0.58325,0.5046,0.4398,0,0.00035,0,0
T6D9,TMP,6,9,48,400,400,400,0.48865,0.61545,0.58535,0.61735,0.59445,0.5038,0.60695,0.55215,0.4923,0.4612,0,0,0,0
T6D10,TMP,6,10,48,400,400,400,0.45235,0.59325,0.56085,0.54095,0.52975,0.3917,0.52475,0.56735,0.5204,0.4368,0,0.00035,0,0
T6D11,TMP,6,11,48,1000,400,400,0.50155,0.54905,0.60015,0.58265,0.55535,0.5737,0.51045,0.57075,0.5315,0.4403,0.07585,0.00505,0.00295,0.0045
T6D12,TMP,6,12,48,1000,400,400,0.53705,0.60855,0.62195,0.58985,0.58725,0.629,0.56885,0.59715,0.5409,0.4473,0.04385,0.00175,0.00095,0.0032
T6D13,TMP,6,13,48,1000,1000,1000,0.60035,0.60005,0.61445,0.56975,0.57415,0.5934,0.58125,0.58085,0.5741,0.4151,0.39105,0.00945,0.00195,0.0022
T6D14,TMP,6,14,48,6250,6250,1750,0.61975,0.59265,0.68845,0.59915,0.59415,0.6379,0.59855,0.62685,0.545,0.6149,0.58075,0.52255,0.31795,0.2374
T6D15,TMP,6,15,48,6250,6250,2500,0.58665,0.59505,0.61615,0.61535,0.61895,0.6337,0.61525,0.60975,0.6416,0.6142,0.61385,0.53895,0.32365,0.2521
T6D16,TMP,6,16,48,6250,6250,2500,0.67105,0.70395,0.67675,0.64235,0.68055,0.7193,0.72865,0.69625,0.7156,0.7019,0.67335,0.56245,0.40005,0.2658
T6D17,TMP,6,17,48,6250,6250,1750,0.68285,0.65505,0.64235,0.64535,0.62585,0.652,0.66495,0.69695,0.701,0.6679,0.63335,0.55915,0.34015,0.2302
T6D18,TMP,6,18,48,6250,6250,2500,0.67795,0.68845,0.67315,0.67075,0.64105,0.6936,0.65105,0.68735,0.7138,0.677,0.68595,0.60945,0.40225,0.2427
T6D19,TMP,6,19,48,6250,6250,1750,0.61435,0.59195,0.59825,0.57145,0.53835,0.5808,0.58435,0.61645,0.6335,0.6278,0.59925,0.55865,0.31495,0.2251
T6D20,TMP,6,20,48,6250,6250,1750,0.85715,0.55655,0.55085,0.55325,0.53595,0.5645,0.55335,0.54345,0.5654,0.5656,0.58935,0.55205,0.29885,0.2345
T6D21,TMP,6,21,48,6250,6250,1750,0.86725,0.63805,0.60745,0.64945,0.58795,0.6933,0.66195,0.64475,0.6818,0.6661,0.63315,0.57315,0.31165,0.2299
V7D1,V041,7,1,48,1.64,1.64,0.66,0.6091,0.531,0.5499,0.2261,0.00415,0.0003,0.0006,5.00E-05,0.002,0.0013,0,0,0.00895,0
V7D2,V041,7,2,48,25.6,25.6,10.2,0.5868,0.5263,0.5806,0.5421,0.55845,0.4379,0.1692,0,0.0004,0.0016,0,0,0.04375,0.0728
V7D3,V041,7,3,48,25.6,25.6,10.2,0.5433,0.5148,0.5028,0.5161,0.51365,0.4232,0.1433,0,0.0053,0.0023,0.0012,0,0.07025,0.0434
V7D4,V041,7,4,48,160,160,160,0.4974,0.4844,0.508,0.5341,0.52325,0.5726,0.5562,0.53045,0.4125,0.0132,0.0028,0,0,0.0971
V7D5,V041,7,5,48,160,160,160,0.5386,0.501,0.5266,0.4954,0.51345,0.5458,0.5541,0.58075,0.4408,0.0068,0,0,0.00535,0.0109
V7D6,V041,7,6,48,160,160,160,0.5604,0.5401,0.5308,0.5315,0.55795,0.5839,0.5714,0.58245,0.4143,0.0049,0.001,0.0036,0.08745,0.0083
V7D7,V041,7,7,48,400,400,400,0.4916,0.4807,0.4606,0.5169,0.53275,0.5616,0.5624,0.52855,0.5591,0.2894,0,0,0.03615,0.0723
V7D8,V041,7,8,48,400,400,400,0.5996,0.5408,0.5858,0.5841,0.61825,0.6616,0.6352,0.55435,0.5663,0.3685,0.0004,0.0007,0,0
V7D9,V041,7,9,48,400,400,400,0.5574,0.5136,0.5033,0.4978,0.54265,0.6208,0.5551,0.56775,0.5207,0.3578,0,0,0.04535,0
V7D10,V041,7,10,48,400,400,400,0.5203,0.5451,0.5006,0.5692,0.56315,0.6567,0.5737,0.52755,0.5921,0.3724,0.0022,0,0,0.0112
V7D11,V041,7,11,48,400,400,400,0.6113,0.5715,0.595,0.6037,0.64155,0.6491,0.6231,0.58635,0.5441,0.4327,0.0008,0,0,0
