Replica,Name,EvolvedIn,MeasuredIn,Culture#,IC95,IC75,IC50,0.04,0.66,1.64,4.1,10.2,25.6,64.0,160.0,400.0,1000.0,1750.0,2500.0
1,T1D21,TMP,V041,1,1000.0,400.0,160.0,0.48740000000000006,0.4775,0.46830000000000005,0.4444,0.4989,0.4599,0.3443,0.17880000000000001,0.04859999999999999,0.0,0.0,0.0
2,T1D21,TMP,V041,1,400.0,400.0,160.0,0.48130000000000006,0.4536,0.46309999999999996,0.4676,0.4605,0.473,0.323,0.1864,0.0,0.0,0.0,0.0
3,T1D21,TMP,V041,1,400.0,400.0,160.0,0.4868,0.4702,0.4637,0.4649,0.5093,0.47350000000000003,0.33580000000000004,0.183,0.0,0.0,0.0,0.0
4,T1D21,TMP,V041,1,400.0,400.0,160.0,0.46440000000000003,0.47079999999999994,0.4776,0.47340000000000004,0.5063,0.4931,0.3826,0.1634,0.0,0.0,0.0,0.0
5,T1D21,TMP,V041,1,400.0,400.0,160.0,0.482,0.47459999999999997,0.48429999999999995,0.49560000000000004,0.5077,0.5259,0.3295,0.1859,0.0,0.0,0.0,0.0
6,T1D21,TMP,V041,1,400.0,400.0,160.0,0.4869,0.4813,0.5007,0.4757,0.4897,0.4911,0.32670000000000005,0.196,0.0,0.0,0.0,0.0
7,T1D21,TMP,V041,1,400.0,400.0,160.0,0.5047,0.4862,0.48429999999999995,0.483,0.5118,0.4787,0.40430000000000005,0.1419,0.0,0.0,0.0,0.0
1,T2D21,TMP,V041,2,400.0,400.0,160.0,0.4585,0.4445,0.4263,0.42869999999999997,0.44,0.425,0.3425,0.2125,0.0,0.0,0.0,0.0
2,T2D21,TMP,V041,2,400.0,400.0,160.0,0.4655,0.4166,0.4264,0.43179999999999996,0.4411,0.4147,0.3183,0.22890000000000002,0.0,0.0,0.0,0.0
3,T2D21,TMP,V041,2,400.0,400.0,400.0,0.4476,0.4334,0.4308,0.4487,0.4317,0.4197,0.3276,0.2438,0.0,0.0,0.0,0.0
4,T2D21,TMP,V041,2,400.0,400.0,160.0,0.4551,0.4257,0.4424,0.4306,0.4453,0.43770000000000003,0.3221,0.20720000000000002,0.0,0.0,0.0,0.0
5,T2D21,TMP,V041,2,400.0,400.0,160.0,0.4548,0.4434,0.4442,0.43700000000000006,0.505,0.48669999999999997,0.3286,0.1917,0.0,0.0,0.0,0.0
6,T2D21,TMP,V041,2,400.0,400.0,160.0,0.4639,0.4344,0.4551,0.4416,0.4493,0.4602,0.325,0.22480000000000003,0.0,0.0,0.0,0.0
7,T2D21,TMP,V041,2,400.0,400.0,160.0,0.46040000000000003,0.42260000000000003,0.4465,0.45230000000000004,0.4439,0.44580000000000003,0.3518,0.1855,0.0,0.0,0.0,0.0
1,T3D21,TMP,V041,3,400.0,400.0,4.1,0.4654,0.46749999999999997,0.4466,0.1598,0.4613,0.47039999999999993,0.3675,0.2542,0.0,0.0,0.0,0.0
2,T3D21,TMP,V041,3,400.0,400.0,4.1,0.48969999999999997,0.45790000000000003,0.45969999999999994,0.1583,0.4562,0.43579999999999997,0.3712,0.26689999999999997,0.0,0.0,0.0,0.0
3,T3D21,TMP,V041,3,400.0,400.0,4.1,0.4874,0.47490000000000004,0.46859999999999996,0.17440000000000005,0.46060000000000006,0.4319,0.3598,0.2697,0.0,0.0,0.0,0.0
4,T3D21,TMP,V041,3,1000.0,1000.0,4.1,0.4904,0.46690000000000004,0.4673,0.17350000000000004,0.48600000000000004,0.45619999999999994,0.3649,0.2594,0.18480000000000002,0.0,0.0,0.0
5,T3D21,TMP,V041,3,400.0,400.0,4.1,0.45589999999999997,0.4781,0.4823,0.19690000000000002,0.48900000000000005,0.4908,0.365,0.2703,0.0,0.0,0.0,0.0
6,T3D21,TMP,V041,3,400.0,400.0,4.1,0.5018,0.4835,0.4886,0.17860000000000004,0.5162,0.4655,0.3643,0.2788,0.0,0.0,0.0,0.0
7,T3D21,TMP,V041,3,400.0,400.0,4.1,0.5116,0.48210000000000003,0.4793,0.19680000000000003,0.49279999999999996,0.46309999999999996,0.3721,0.23719999999999997,0.0,0.0,0.0,0.0
1,T4D21,TMP,V041,4,400.0,400.0,160.0,0.5573,0.5087,0.5076,0.5250999999999999,0.5164,0.43320000000000003,0.37060000000000004,0.1878,0.0,0.008699999999999986,0.0169,0.0
2,T4D21,TMP,V041,4,400.0,400.0,160.0,0.5093,0.4865,0.5137,0.48810000000000003,0.4975,0.4315,0.3602,0.1914,0.0,0.006599999999999995,0.039699999999999985,0.0
3,T4D21,TMP,V041,4,400.0,400.0,160.0,0.5488,0.4934,0.5142,0.49579999999999996,0.5059,0.4328,0.36210000000000003,0.1606,0.0,0.009699999999999986,0.027400000000000008,0.0
4,T4D21,TMP,V041,4,400.0,400.0,160.0,0.5126,0.5183000000000001,0.506,0.5078999999999999,0.5161,0.441,0.3709,0.13119999999999998,0.0,0.011399999999999993,0.0,0.0
5,T4D21,TMP,V041,4,400.0,400.0,160.0,0.5156999999999999,0.5043000000000001,0.5062,0.5084,0.5138999999999999,0.4519,0.3764,0.1765,0.0,0.0,0.0,0.0
6,T4D21,TMP,V041,4,400.0,400.0,160.0,0.5448,0.5017,0.5025000000000001,0.5146999999999999,0.5153,0.44480000000000003,0.3804,0.1777,0.0,0.01949999999999999,0.003400000000000014,0.0
7,T4D21,TMP,V041,4,400.0,400.0,160.0,0.5152,0.5083000000000001,0.5411,0.5129999999999999,0.5196999999999999,0.445,0.3739,0.1722,0.0,0.010899999999999993,0.0,0.0
1,T5D21,TMP,V041,5,400.0,400.0,160.0,0.48610000000000003,0.485,0.47370000000000007,0.4881,0.47490000000000004,0.46570000000000006,0.45239999999999997,0.1411,0.0015000000000000013,0.0,0.03710000000000002,0.0562
2,T5D21,TMP,V041,5,400.0,160.0,160.0,0.49410000000000004,0.48139999999999994,0.4834,0.47909999999999997,0.4993,0.46590000000000004,0.4268,0.1174,0.00180000000000001,0.0,0.04630000000000001,0.05240000000000003
3,T5D21,TMP,V041,5,400.0,160.0,160.0,0.48590000000000005,0.4818,0.48469999999999996,0.48640000000000005,0.4934,0.4722,0.426,0.0965,0.0,0.0,0.04260000000000003,0.050299999999999984
4,T5D21,TMP,V041,5,400.0,160.0,160.0,0.5012,0.48039999999999994,0.4912,0.49129999999999996,0.5085000000000001,0.46770000000000006,0.4323,0.098,0.014500000000000013,0.0,0.0338,0.058000000000000024
5,T5D21,TMP,V041,5,400.0,160.0,160.0,0.4934,0.4829,0.4894,0.4941,0.5118,0.5702999999999999,0.4371,0.09209999999999999,0.012400000000000008,0.0,0.01780000000000001,0.021400000000000002
6,T5D21,TMP,V041,5,400.0,400.0,160.0,0.49720000000000003,0.48819999999999997,0.48900000000000005,0.49450000000000005,0.49210000000000004,0.4682,0.4263,0.1303,0.0131,0.0,0.019199999999999995,0.018700000000000022
7,T5D21,TMP,V041,5,400.0,160.0,160.0,0.5025,0.48119999999999996,0.4892,0.48819999999999997,0.49910000000000004,0.4742,0.4257,0.0601,0.007100000000000009,0.0,0.019699999999999995,0.01630000000000001
1,T6D21,TMP,V041,6,400.0,400.0,160.0,0.5285000000000001,0.5179,0.5015999999999999,0.4982,0.5002,0.4789,0.3936,0.1987,0.0,0.0,0.0,0.06009999999999999
2,T6D21,TMP,V041,6,400.0,400.0,160.0,0.5273,0.5021,0.5075999999999999,0.5311,0.5088999999999999,0.45320000000000005,0.3845,0.2052,0.0,0.0,0.0,0.007299999999999973
3,T6D21,TMP,V041,6,400.0,400.0,160.0,0.5326000000000001,0.5146000000000001,0.5174,0.5117,0.5027999999999999,0.46010000000000006,0.4013,0.20129999999999998,0.0,0.0,0.0,0.033999999999999975
4,T6D21,TMP,V041,6,400.0,400.0,160.0,0.5279,0.5031,0.5061,0.5256000000000001,0.5103,0.5008,0.396,0.1941,0.0,0.0,0.0,0.0398
5,T6D21,TMP,V041,6,400.0,400.0,160.0,0.5704,0.5083,0.5041,0.5444,0.5259999999999999,0.48120000000000007,0.4086,0.2178,0.0,0.0,0.0,0.0393
6,T6D21,TMP,V041,6,400.0,400.0,160.0,0.5315,0.5068,0.5092,0.509,0.5216,0.4779,0.3936,0.1976,0.0,0.0,0.0,0.0786
7,T6D21,TMP,V041,6,400.0,400.0,160.0,0.5749000000000001,0.5082,0.5091,0.5273,0.5165,0.49230000000000007,0.4087,0.2137,0.0,0.0,0.0,0.0716
1,T7D21,TMP,V041,7,400.0,400.0,160.0,0.5725,0.49340000000000006,0.49349999999999994,0.4877,0.5121,0.45930000000000004,0.4208,0.23590000000000003,0.0007000000000000062,0.0,0.042700000000000016,0.0
2,T7D21,TMP,V041,7,400.0,400.0,160.0,0.5241,0.521,0.5028,0.4962,0.5178,0.47529999999999994,0.41609999999999997,0.20220000000000002,0.019000000000000003,0.0,0.042800000000000005,0.0013000000000000234
3,T7D21,TMP,V041,7,400.0,400.0,400.0,0.5352,0.5151,0.5299,0.5218,0.5234,0.4847,0.4165,,0.022099999999999995,0.0,0.03270000000000001,0.0
4,T7D21,TMP,V041,7,400.0,400.0,160.0,0.53,0.5281,0.5246,0.5209,0.5367,0.5082,0.4145,0.19860000000000003,0.0029,0.0,0.027000000000000024,0.0
5,T7D21,TMP,V041,7,400.0,400.0,160.0,0.5416,0.538,0.5381,0.5332,0.5737,0.5858,0.4253,0.2292,0.016,0.0,0.056400000000000006,0.0013000000000000234
6,T7D21,TMP,V041,7,400.0,400.0,160.0,0.544,0.5393,0.53,0.5376,0.5632,0.5145,0.4356,0.23440000000000003,0.0,0.0,0.029700000000000004,0.01830000000000001
7,T7D21,TMP,V041,7,400.0,400.0,160.0,0.5577,0.5495,0.5694,0.5398000000000001,0.5881,0.5025,0.4246,0.1511,0.015200000000000005,0.0,0.0,0.00789999999999999
1,V1D21,V041,TMP,1,2500.0,2500.0,1750.0,0.7062,0.6438999999999999,0.5747,0.5281,0.5408999999999999,0.5676,0.5354000000000001,0.5580999999999999,0.6093,0.3648,0.1789,0.022599999999999995
2,V1D21,V041,TMP,1,2500.0,1750.0,1000.0,0.6427,0.5266,0.4947,0.4697,0.4797,0.4941,0.47500000000000003,0.45809999999999995,0.44989999999999997,0.2656,0.1401,0.014600000000000002
3,V1D21,V041,TMP,1,2500.0,1750.0,1000.0,0.6007,0.47300000000000003,0.4774,0.4729,0.4734999999999999,0.4938,0.4602,0.46519999999999995,0.3815,0.2549,0.1223,0.016199999999999992
4,V1D21,V041,TMP,1,2500.0,2500.0,1000.0,0.48419999999999996,0.47300000000000003,0.47159999999999996,0.47439999999999993,0.4901,0.49850000000000005,0.4604,0.42829999999999996,0.37279999999999996,0.2383,0.12469999999999999,0.009999999999999995
5,V1D21,V041,TMP,1,2500.0,1750.0,1000.0,0.4831,0.4673,0.46980000000000005,0.47419999999999995,0.4784999999999999,0.4989,0.4576,0.43979999999999997,0.3724,0.24130000000000001,0.1168,0.015100000000000002
6,V1D21,V041,TMP,1,2500.0,1750.0,1000.0,0.4668,0.46070000000000005,0.47490000000000004,0.473,0.4885999999999999,0.5937,0.46590000000000004,0.4415,0.3676,0.23759999999999998,0.1213,0.011200000000000002
7,V1D21,V041,TMP,1,2500.0,1750.0,1000.0,0.46340000000000003,0.4703,0.47190000000000004,0.472,0.4819,0.5028,0.46390000000000003,0.43879999999999997,0.36069999999999997,0.238,0.11989999999999999,0.010499999999999995
1,V2D21,V041,TMP,2,2500.0,1750.0,1000.0,0.49970000000000003,0.46330000000000005,0.4516,0.4455,0.4367,0.4817,0.5209,0.435,0.3989,0.183,0.029200000000000004,0.0
2,V2D21,V041,TMP,2,2500.0,1750.0,1000.0,0.4837,0.4569,0.44689999999999996,0.4307,0.452,0.4438,0.46309999999999996,0.421,0.3726,0.1663,0.032,0.0
3,V2D21,V041,TMP,2,1750.0,1750.0,1000.0,0.4829,0.44189999999999996,0.4457,0.4539,0.48300000000000004,0.4546,0.47109999999999996,0.43679999999999997,0.3568,0.16920000000000002,0.020900000000000002,0.011300000000000004
4,V2D21,V041,TMP,2,2500.0,1750.0,1000.0,0.49030000000000007,0.4334,0.4476,0.442,0.45139999999999997,0.4385,0.45389999999999997,0.411,0.3519,0.1579,0.02500000000000001,0.00010000000000000286
5,V2D21,V041,TMP,2,2500.0,1750.0,1000.0,0.4829,0.4364,0.44730000000000003,0.43970000000000004,0.4401,0.4415,0.46529999999999994,0.4178,0.33699999999999997,0.1558,0.026900000000000007,0.0
6,V2D21,V041,TMP,2,2500.0,1750.0,1000.0,0.47930000000000006,0.43220000000000003,0.4366,0.43720000000000003,0.4385,0.4462,0.46409999999999996,0.4223,0.3679,0.16190000000000002,0.026800000000000004,0.0
7,V2D21,V041,TMP,2,2500.0,1750.0,1000.0,0.4687,0.43320000000000003,0.43789999999999996,0.431,0.4505,0.4456,0.4698,0.4058,0.3603,0.15810000000000002,0.02410000000000001,0.003599999999999999
1,V3D21,V041,TMP,3,2500.0,1750.0,1000.0,0.47940000000000005,0.49999999999999994,0.47150000000000003,0.4842,0.4788,0.4819,0.4687,0.4242,0.3791,0.2303,0.0637,0.0
2,V3D21,V041,TMP,3,2500.0,1750.0,1000.0,0.4639,0.4652,0.49870000000000003,0.4875,0.4979,0.4968,0.49339999999999995,0.4456,0.381,0.2334,0.0581,0.0
3,V3D21,V041,TMP,3,2500.0,1750.0,1000.0,0.4628,0.4741,0.47540000000000004,0.4914,0.4799,0.48120000000000007,0.4629,0.42669999999999997,0.37470000000000003,0.23309999999999997,0.0634,0.0
4,V3D21,V041,TMP,3,2500.0,1750.0,1000.0,0.46219999999999994,0.4781,0.47540000000000004,0.48600000000000004,0.48919999999999997,0.4867,0.46919999999999995,0.4343,0.3693,0.2258,0.0581,0.0
5,V3D21,V041,TMP,3,2500.0,1750.0,1000.0,0.45940000000000003,0.48379999999999995,0.4847,0.48679999999999995,0.5014,0.48930000000000007,0.493,0.4326,0.38720000000000004,0.22669999999999996,0.05499999999999999,0.0
6,V3D21,V041,TMP,3,2500.0,1750.0,1000.0,0.4648,0.49889999999999995,0.49260000000000004,0.4843,0.493,0.49540000000000006,0.4941,0.44320000000000004,0.3851,0.2323,0.055499999999999994,0.0
7,V3D21,V041,TMP,3,2500.0,1750.0,1000.0,0.4619,0.4812,0.487,0.5015000000000001,0.5097,0.5012,0.4867,0.4468,0.38680000000000003,0.24019999999999997,0.060300000000000006,0.0
1,V4D21,V041,TMP,4,6250.0,2500.0,1750.0,0.5131,0.47919999999999996,0.5194,0.47950000000000004,0.4945,0.4721,0.48919999999999997,0.4675,0.3881,0.2635,0.16540000000000002,0.05569999999999999
2,V4D21,V041,TMP,4,6250.0,2500.0,1750.0,0.4726,0.4749,0.495,0.48950000000000005,0.4825,0.4704,0.4575,0.44830000000000003,0.39640000000000003,0.27090000000000003,0.17550000000000002,0.0531
3,V4D21,V041,TMP,4,6250.0,2500.0,1750.0,0.47509999999999997,0.47650000000000003,0.499,0.49640000000000006,0.48910000000000003,0.4852,0.47439999999999993,0.4565,0.3985,0.2808,0.16390000000000002,0.054
4,V4D21,V041,TMP,4,6250.0,2500.0,1750.0,0.47019999999999995,0.4867,0.5054,0.49250000000000005,0.49579999999999996,0.4826,0.477,0.46540000000000004,0.3922,0.2604,0.1689,0.0585
5,V4D21,V041,TMP,4,6250.0,2500.0,1750.0,0.471,0.47919999999999996,0.5099,0.48750000000000004,0.4935,0.49269999999999997,0.477,0.46240000000000003,0.399,0.2597,0.1663,0.056600000000000004
6,V4D21,V041,TMP,4,6250.0,2500.0,1750.0,0.47829999999999995,0.4887,0.5078,0.49250000000000005,0.49589999999999995,0.5053,0.471,0.4527,0.3937,0.2645,0.1642,0.064
7,V4D21,V041,TMP,4,6250.0,2500.0,1750.0,0.47029999999999994,0.49040000000000006,0.49949999999999994,0.4928,0.48369999999999996,0.47859999999999997,0.47439999999999993,0.4504,0.3982,0.2634,0.1615,0.05229999999999999
1,V5D21,V041,TMP,5,2500.0,1750.0,1750.0,0.5078999999999999,0.49820000000000003,0.4779,0.4796,0.4829,0.4941,0.491,0.4556,0.38180000000000003,0.25470000000000004,0.0514,0.006600000000000002
2,V5D21,V041,TMP,5,2500.0,1750.0,1750.0,0.4912,0.49599999999999994,0.482,0.474,0.496,0.5041,0.49239999999999995,0.4655,0.3829,0.253,0.05840000000000001,0.006499999999999999
3,V5D21,V041,TMP,5,2500.0,1750.0,1000.0,0.49400000000000005,0.49369999999999997,0.5084000000000001,0.5055999999999999,0.5192,0.5161,0.5059,0.47109999999999996,0.3893,0.2531,0.0398,0.004799999999999999
4,V5D21,V041,TMP,5,2500.0,1750.0,1000.0,0.47800000000000004,0.49809999999999993,0.504,0.505,0.5195,0.5468999999999999,0.5846,0.4689,0.3862,0.2603,0.053000000000000005,0.0046
5,V5D21,V041,TMP,5,2500.0,1750.0,1000.0,0.4783,0.4906,0.5173,0.5095999999999999,0.5207999999999999,0.5501,0.5158,0.49829999999999997,0.3876,0.2261,0.039900000000000005,0.005400000000000002
6,V5D21,V041,TMP,5,2500.0,1750.0,1000.0,0.47569999999999996,0.4923,0.5188,0.5091,0.5294,0.5393,0.5169,0.46930000000000005,0.3871,0.23529999999999998,0.0461,0.015599999999999996
7,V5D21,V041,TMP,5,2500.0,1750.0,1000.0,0.46780000000000005,0.4872,0.5251,0.5232,0.5083,0.5336,0.5231,0.4747,0.3774,0.22440000000000002,0.038500000000000006,0.002799999999999997
1,V6D21,V041,TMP,6,6250.0,2500.0,1750.0,0.5187,0.47570000000000007,0.502,0.4855,0.501,0.46950000000000003,0.461,0.42150000000000004,0.3846,0.2619,0.1789,0.10880000000000001
2,V6D21,V041,TMP,6,6250.0,2500.0,1750.0,0.4858,0.49490000000000006,0.5062000000000001,0.46369999999999995,0.4754,0.46740000000000004,0.449,0.43570000000000003,0.3838,0.2898,0.2026,0.0614
3,V6D21,V041,TMP,6,6250.0,2500.0,1750.0,0.49460000000000004,0.47859999999999997,0.5152,0.48569999999999997,0.48200000000000004,0.4807,0.4591,0.4667,0.3781,0.2623,0.1698,0.068
4,V6D21,V041,TMP,6,6250.0,2500.0,1750.0,0.48760000000000003,0.48000000000000004,0.5039,0.49210000000000004,0.5011,0.48150000000000004,0.4894,0.4434,0.3765,0.3115,0.1718,0.08990000000000001
5,V6D21,V041,TMP,6,6250.0,2500.0,1750.0,0.4891,0.49410000000000004,0.5199,0.4905,0.49879999999999997,0.4968,0.4705,0.44870000000000004,0.386,0.2661,0.1693,0.0635
6,V6D21,V041,TMP,6,6250.0,2500.0,1000.0,0.4901,0.5023,0.5294000000000001,0.4935,0.4996,0.5546,0.47559999999999997,0.47809999999999997,0.388,0.2713,0.1751,0.0701
7,V6D21,V041,TMP,6,6250.0,2500.0,1750.0,0.495,0.502,0.5238,0.5009,0.5386,0.4951,0.48580000000000007,0.4444,0.3917,0.2824,0.1673,0.0807
1,V7D21,V041,TMP,7,2500.0,1750.0,1750.0,0.522,0.447,0.4473,0.4581,0.4511,0.4727,0.49779999999999996,0.4266,0.37760000000000005,0.27590000000000003,0.09720000000000001,0.016399999999999998
2,V7D21,V041,TMP,7,2500.0,1750.0,1750.0,0.4891,0.4559,0.4501,0.46380000000000005,0.44930000000000003,0.4809,0.48000000000000004,0.4386,0.3671,0.2502,0.09769999999999998,0.014900000000000004
3,V7D21,V041,TMP,7,2500.0,1750.0,1000.0,0.5087999999999999,0.4544,0.47100000000000003,0.4793,0.4765,0.46730000000000005,0.46149999999999997,0.4516,0.37250000000000005,0.25039999999999996,0.10389999999999999,0.011799999999999998
4,V7D21,V041,TMP,7,2500.0,1750.0,1000.0,0.5609999999999999,0.4884,0.5017,0.4864,0.4485,0.4929,0.4892,0.4786,0.386,0.24810000000000001,0.10339999999999999,0.014499999999999999
5,V7D21,V041,TMP,7,2500.0,1750.0,1750.0,0.5129,0.4964,0.4945,0.4984,0.461,0.5056,0.5121,0.4758,0.39,0.25780000000000003,0.11879999999999999,0.014600000000000002
6,V7D21,V041,TMP,7,2500.0,1750.0,1750.0,0.5204,0.5077999999999999,0.4943,0.5037,0.5238999999999999,0.5192,0.5109,0.4855999999999999,0.40569999999999995,0.26339999999999997,0.1023,0.0121
7,V7D21,V041,TMP,7,2500.0,1750.0,1000.0,0.5365,0.5012,0.5261,0.5123000000000001,0.5226,0.5245,0.5105000000000001,0.497,0.3889,0.2558,0.101,0.010100000000000005
1,V8D21,V041,TMP,8,1000.0,1000.0,1000.0,0.39289999999999997,0.36929999999999996,0.35860000000000003,0.3567,0.3508,0.37879999999999997,0.37220000000000003,0.3352,0.24830000000000002,0.010499999999999995,0.000899999999999998,0.0
2,V8D21,V041,TMP,8,1000.0,1000.0,1000.0,0.36929999999999996,0.3589,0.3373,0.32830000000000004,0.3472,0.362,0.33840000000000003,0.3488,0.26230000000000003,0.009099999999999997,0.0011999999999999997,0.0
3,V8D21,V041,TMP,8,1000.0,1000.0,1000.0,0.3811,0.34909999999999997,0.33690000000000003,0.3319,0.3515,0.35559999999999997,0.3385,0.3085,0.2465,0.0085,0.0001999999999999988,0.0
4,V8D21,V041,TMP,8,1000.0,1000.0,1000.0,0.35769999999999996,0.3769,0.3775,0.3379,0.3725,0.3887,0.3542,0.3115,0.2481,0.009999999999999995,0.00030000000000000165,0.0
5,V8D21,V041,TMP,8,1000.0,1000.0,1000.0,0.3831,0.36269999999999997,0.3407,0.3637,0.3685,0.41559999999999997,0.3549,0.3094,0.24980000000000002,0.0085,0.0020000000000000018,0.0
6,V8D21,V041,TMP,8,1000.0,1000.0,1000.0,0.3855,0.3827,0.3439,0.3319,0.3549,0.3758,0.3524,0.372,0.24009999999999998,0.009399999999999999,0.002599999999999998,0.0
7,V8D21,V041,TMP,8,1000.0,1000.0,1000.0,0.3916,0.3545,0.3681,0.32909999999999995,0.4099,0.3876,0.339,0.31429999999999997,0.24870000000000003,0.008899999999999998,0.0016000000000000042,0.0
